TITULO DEL PROYECTO,MUNICIPIO,FECHA,CATEGORIA,Unnamed: 4,COORDENADAS,LAT,LON,LAT_MUNICIPIO,LON_MUNICIPIO,LAT_GENERADA,LON_GENERADA
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DEL PROYECTO CONSOLIDACIÓN Y MEJORA DE LOS REGADÍOS DEL VALLE DE GÜÍMAR, TT.MM. DE GÜÍMAR, ARAFO Y CANDELARIA: RED DE RIEGO DE AGUAS REGENERADAS, 1ª FASE (TENERIFE).",GÜIMAR,EN REDACCION,MEDIOAMBIENTE,,"28.291565, -16.629129",28.291565,-16.629129,28.495565,-16.425129000000002,28.495565,-16.425129000000002
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE DE PARQUE REGENERATIVO UNDERWATER GARDEN PARK TENERIFE. (GUÍA DE ISORA, TENERIFE)",GUIA DE ISORA,EN REDACCION,MEDIOAMBIENTE,,"28.293565, -16.627129",28.293565,-16.627129,28.473031666666667,-16.447662333333334,28.473031666666667,-16.447662333333334
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DE CANTERA EL POZITO (VILLA DE MAZO, LA PALMA).",VILLA DE MAZO,EN REDACCION,MEDIOAMBIENTE,,"28.666700, -17.866700",28.6667,-17.8667,28.6897,-17.843700000000002,28.6897,-17.843700000000002
"ESTUDIO ANUAL DE FAUNA DEL ÁMBITO DEL PROYECTO DE INTERÉS INSULAR PARQUE REGENERATIVO UNDERWATER GARDENS PARK TENERIFE (PUNTA BLANCA, GUÍA DE ISORA, TENERIFE)",GUIA DE ISORA,EN REDACCION,MEDIOAMBIENTE,,"28.295565, -16.625129",28.295565,-16.625129,28.473031666666667,-16.447662333333334,28.473031666666667,-16.447662333333334
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DE PROYECTO PARQUE INUNDABLE SAN CRISTÓBAL DE LA LAGUNA (TENERIFE),SAN CRISTOBAL DE LA LAGUNA,EN REDACCION,MEDIOAMBIENTE,,"28.297565, -16.623129",28.297565,-16.623129,28.51233423076923,-16.408359769230767,28.51233423076923,-16.408359769230767
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DEL PROYECTO DE EXPLOTACIÓN DE LAPILLI “LA MESITA” (GRANADILLA DE ABONA, TENERIFE)",GRANADILLA DE ABONA,EN REDACCION,MEDIOAMBIENTE,,"28.299565, -16.621129",28.299565,-16.621129,28.416898333333336,-16.503795666666665,28.416898333333336,-16.503795666666665
"REDACCIÓN DE DOCUMENTO AMBIENTAL DE PROYECTO PROTECCIÓN DE LITORAL (TAZACORTE, LA PALMA)",TAZACORTE,EN REDACCION,MEDIOAMBIENTE,,"28.668700, -17.864700",28.6687,-17.8647,28.667321666666666,-17.328509666666665,28.667321666666666,-17.328509666666665
"EVALUACIÓN DE IMPACTO AMBIENTAL Y ASESORAMIENTO TERRITORIAL EN EL REDACCIÓN DEL PROYECTO DE INTERCAMBIADOR DE LOS CRISTIANOS Y SOTERRAMIENTO DE LA AVENIDA CHAYOFITA, TM DE ARONA. Proyecto redactado por: Palerm & Tabares de Nava Arquitectos S.L.P.",ARONA,EN REDACCION,MEDIOAMBIENTE,,"28.301565, -16.619129",28.301565,-16.619129,28.319565,-16.601129,28.319565,-16.601129
"COLABORACIÓN COMO ASESOR AMBIENTAL EN EL PROYECTO DE MEJORA DE LAS INFRAESTRUCTURAS Y DESARROLLO DEL PRODUCTO BIRD WATCHING (LOTE 3: COMARCA DEL SURESTE, TENERIFE, ISLAS CANARIAS). Proyecto redactado por: Burgos & Garrido Arquitectos.",FASNIA,EN REDACCION,MEDIOAMBIENTE,,"28.303565, -16.617129",28.303565,-16.617129,28.303565,-16.617129,28.303565,-16.617129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE REDUCCIÓN DE RIESGO DE DESPRENDIMIENTOS EN LA PLAYA DE BENIJO. T.M. DE SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,2025,MEDIOAMBIENTE,,"28.305565, -16.615129",28.305565,-16.615129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
"NUEVO INVENTARIO (CENSO) DE AVIFAUNA PRESENTE EN EL ÁMBITO DE LA ACTUACIÓN DENOMINADA “CIRCUNVALACIÓN SAN SEBASTIÁN-HOSPITAL-ÁVALOS (FASE 2ª) TRAMO: CONEXIÓN GM-1-VÍA DE ACCESO A LA LOMADA-LOMO DEL CLAVO/ÁVALOS (LA GOMERA), EN CUMPLIMIENTO DEL CONDICIONANTE Nº 8 DE SU DECLARACIÓN DE IMPACTO AMBIENTAL",SAN SEBASTIAN ,2025,MEDIOAMBIENTE,,"28.116667, -17.216667",28.116667,-17.216667,28.119333666666666,-17.214000333333335,28.119333666666666,-17.214000333333335
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE INSTALACIONES PARA UNA PLANTA DE VALORIZACIÓN DE RESIDUOS ORGÁNICOS (PLANTA DE COMPOSTAJE) EN OROTEANDA -LA BALSA (ARONA – TENERIFE),ARONA,2024,MEDIOAMBIENTE,,"28.307565, -16.613129",28.307565,-16.613129,28.319565,-16.601129,28.319565,-16.601129
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DEL PROYECTO DE TRAZADO DE NUEVA VÍA ""AVENIDA DEL ATLÁNTICO"" (LAS GALLETAS, ARONA – TENERIFE)",ARONA,2024,MEDIOAMBIENTE,,"28.309565, -16.611129",28.309565,-16.611129,28.319565,-16.601129,28.319565,-16.601129
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE VILLA TURÍSTICA (MONTAÑA DE LA PAVONA, BREÑA BAJA, LA PALMA).",BREÑA BAJA,2024,MEDIOAMBIENTE,,"28.670700, -17.862700",28.6707,-17.8627,28.6707,-17.8627,28.6707,-17.8627
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL MODIFICADO DE PROYECTO DE URBANIZACIÓN PARA LA ADAPTACIÓN DEL SECTOR 3 AL II PMMIC EN EL ÁMBITO DEL ARU-3 DEL PGOU-89 (ANTIGUA, FUERTEVENTURA)",ANTIGUA,2024,MEDIOAMBIENTE,,"28.333300, -14.016700",28.3333,-14.0167,28.3428,-14.007200000000001,28.3428,-14.007200000000001
REDACCIÓN DE ANEJO DE CONTESTACIÓN DE INFORMES AL DOCUMENTO DE EVALUACIÓN AMBIENTAL DEL PROYECTO DE MODERNIZACIÓN Y MEJORA DE LOS REGADÍOS DE LA ZONA NORDESTE DE LANZAROTE. TT.MM. DE TINAJO Y TEGUISE.,TINAJO,2024,MEDIOAMBIENTE,,"29.035000, -13.633000",29.035,-13.633,29.036,-13.632,29.036,-13.632
REDACCIÓN DEL ESTUDIO DE IMPACTO AMBIENTAL DEL PROYECTO DE REMODELACIÓN DEL REFUGIO ALTAVISTA EN EL TEIDE (TENERIFE),LA OROTAVA,2024,MEDIOAMBIENTE,,"28.311565, -16.609129",28.311565,-16.609129,28.497485,-16.423209,28.497485,-16.423209
REDACCIÓN DE ANEJO DE EVALUACIÓN AMBIENTAL DE LA ALTERNATIVA DE VERTIDO DE SALMUERA EN POZO FILTRANTE DEL PROYECTO DE MODERNIZACIÓN Y MEJORA DE LOS REGADÍOS DE LA ZONA NORDESTE DE LANZAROTE. TT.MM. DE TINAJO Y TEGUISE.,TINAJO,2024,MEDIOAMBIENTE,,"29.037000, -13.631000",29.037,-13.631,29.036,-13.632,29.036,-13.632
"EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO ESPECÍFICO SOBRE PREVENCIÓN Y CONTAMINACIÓN ATMOSFÉRICA: EXPLOTACIÓN Y TRATAMIENTO DE ÁRIDOS Y VALORIZACIÓN DE RESIDUOS NO PELIGROSOS (ARCHIPENQUE, ARICO).",ARICO,2024,MEDIOAMBIENTE,,"28.313565, -16.607129",28.313565,-16.607129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
ESTUDIO DE IMPACTO AMBIENTAL PARA EL PROYECTO DE AMPLIACIÓN DE LA CONCESIÓN DIRECTA DE EXPLOTACIÓN – CDE-C101 “PIEDRA GRANDE” (GRAN CANARIA).,SAN BARTOLOME DE TIJARANA,2023,MEDIOAMBIENTE,,"27.967000, -15.600000",27.967,-15.6,27.967,-15.6,27.967,-15.6
"REDACCIÓN DE INFORME AMBIENTAL PREVIO PARA LA DEFINICIÓN DE LOS PARÁMETROS AMBIENTALES INICIALES PARA LA INSTALACIÓN DE UNA INFRAESTRUCTURA AGRARIA EN ANTIGUA, FUERTEVENTURA",ANTIGUA,2023,MEDIOAMBIENTE,,"28.335300, -14.014700",28.3353,-14.0147,28.3428,-14.007200000000001,28.3428,-14.007200000000001
REDACCIÓN ESTUDIO DE IMPACTO AMBIENTAL DEL PROYECTO DE GRANJA DE COCHINOS EN GÜÍMAR (LOS PASITOS).,GÜIMAR,2023,MEDIOAMBIENTE,,"28.315565, -16.605129",28.315565,-16.605129,28.495565,-16.425129000000002,28.495565,-16.425129000000002
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ORDINARIA DE LA MODIFICACIÓN DEL PROYECTO DE REGADÍO DE LA ZONA CENTRO-SUR DE FUERTEVENTURA,JANDIA,2023,MEDIOAMBIENTE,,"28.337300, -14.012700",28.3373,-14.0127,28.3373,-14.0127,28.3373,-14.0127
"REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ORDINARIA DEL MODIFICACIÓN DEL PROYECTO DE EXPLOTACIÓN DE RECURSOS DE LA SECCIÓN A) DE LA LEY DE MINAS EN LA CANTERA DENOMINADA ANDREA (LA OLIVA, FUERTEVENTURA).",LA OLIVA,2023,MEDIOAMBIENTE,,"28.339300, -14.010700",28.3393,-14.0107,28.3403,-14.009699999999999,28.3403,-14.009699999999999
"REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO DE ESTACIÓN DEPURADORA DE AGUAS RESIDUALES PARA LAS INSTALACIONES DEL TELEFÉRICO DEL TEIDE (LA OROTAVA, TENERIFE).",LA OROTAVA,2023,MEDIOAMBIENTE,,"28.317565, -16.603129",28.317565,-16.603129,28.497485,-16.423209,28.497485,-16.423209
"INFORME SOBRE LA NECESIDAD Y OBLIGATORIEDAD DE SOLICITAR LA AUTORIZACIÓN O COMUNICACIÓN DE APCA (ACTIVIDADES POTENCIALMENTE CONTAMINADORAS DE LA ATMÓSFERA) PARA LAS INSTALACIONES DE TELEFÉRICO DEL TEIDE (LA OROTAVA, TENERIFE).",LA OROTRAVA,2023,MEDIOAMBIENTE,,"28.319565, -16.601129",28.319565,-16.601129,28.319565,-16.601129,28.319565,-16.601129
"REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ORDINARIA DEL PROYECTO DE CIRCUNVALACIÓN SAN SEBASTIÁN – HOSPITAL – ÁVALOS 2ª FASE. TRAMO: CONEXIÓN GM-1 – VÍA DE ACCCESO A LA LOMADA – LOMO DEL CLAVO/ÁVALOS"". SAN SEBASTIÁN. ISLA DE LA GOMERA”",SAN SEBASTIAN ,2023,MEDIOAMBIENTE,,"28.118667, -17.214667",28.118667,-17.214667,28.119333666666666,-17.214000333333335,28.119333666666666,-17.214000333333335
REDACCIÓN DEL ESTUDIO DE CONTAMINACIÓN DE SUELOS DEL PLAN MAESTRO DEL RECINTO FERIAL DE CANARIAS – INFECAR (LAS PALMAS DE GRAN CANARIA).,LAS PALMAS DE GRAN CANARIA,2023,MEDIOAMBIENTE,,"27.969000, -15.598000",27.969,-15.598,27.977800000000002,-15.5892,27.977800000000002,-15.5892
REDACCIÓN DE LA EVALUACIÓN DE IMPACTO ECOLÓGICO Y ESTRATEGIA ECOLÓGICA DEL PLAN MAESTRO DEL RECINTO FERIAL DE CANARIAS – INFECAR (LAS PALMAS DE GRAN CANARIA).,LAS PALMAS DE GRAN CANARIA,2023,MEDIOAMBIENTE,,"27.971000, -15.596000",27.971,-15.596,27.977800000000002,-15.5892,27.977800000000002,-15.5892
"INFORME DE COMPROBACIÓN DE LA CORRECTA APLICACIÓN DE LAS DISTINTAS MEDIDAS AMBIENTALES PROPUESTAS EN EL PROCEDIMIENTO DE EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIO DE LA MODIFICACIÓN PUNTUAL DEL PLAN GENERAL DE ORDENACIÓN DE GUÍA DE ISORA EN EL SECTOR “CUEVA DEL POLVO” EN EL PROYECTO DE URBANIZACIÓN CUEVA DEL POLVO (GUÍA DE ISORA, TENERIFE).",GUIA DE ISORA,2022,MEDIOAMBIENTE,,"28.321565, -16.599129",28.321565,-16.599129,28.473031666666667,-16.447662333333334,28.473031666666667,-16.447662333333334
"REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO DE URBANIZACIÓN DEL PROYECTO DE INTERÉS INSULAR IMAGINE GREEN STUDIO (ADEJE, TENERIFE)",ADEJE,2022,MEDIOAMBIENTE,,"28.323565, -16.597129",28.323565,-16.597129,28.416315,-16.504379,28.416315,-16.504379
"INFORME DE VALORACIÓN BOTÁNICA Y FAUNÍSTICA DE LA CANTERA DE ESPIGÓN DE LOS RINCONES Y SU ENTORNO (LA OLIVA, FUERTEVENTURA).",LA OLIVA,2022,MEDIOAMBIENTE,,"28.341300, -14.008700",28.3413,-14.0087,28.3403,-14.009699999999999,28.3403,-14.009699999999999
"REDACCIÓN DEL INFORME AMBIENTAL DE FINCA LOS FONTE (FRONTERA, EL HIERRO)",FRONTERA,2022,MEDIOAMBIENTE,,"28.325565, -16.595129",28.325565,-16.595129,28.451965,-16.468729,28.451965,-16.468729
"REDACCIÓN DEL ESTUDIO AMBIENTAL DEL COMPLEJO DE TRICAMPA (SAN CRISTÓBAL DE LA LAGUNA, TENERIFE).",SAN CRISTOBAL DE LA LAGUNA,2022,MEDIOAMBIENTE,,"28.327565, -16.593129",28.327565,-16.593129,28.51233423076923,-16.408359769230767,28.51233423076923,-16.408359769230767
"REDACCIÓN DEL ESTUDIO DE PAISAJE (ANÁLISIS DE VISIBILIDAD) DEL COMPLEJO DE TRICAMPA (SAN CRISTÓBAL DE LA LAGUNA, TENERIFE).",SAN CRISTOBAL DE LA LAGUNA,2022,MEDIOAMBIENTE,,"28.329565, -16.591129",28.329565,-16.591129,28.51233423076923,-16.408359769230767,28.51233423076923,-16.408359769230767
"REDACCIÓN DEL INFORME AMBIENTAL PARCELAS INSTALACIÓN PLANTA SOLAR FOTOVOLTAICA ARURE (VALLE GRAN REY, LA GOMERA)",VALLE GRAN REY,2022,MEDIOAMBIENTE,,"28.120667, -17.212667",28.120667,-17.212667,28.120667,-17.212667,28.120667,-17.212667
REDACCIÓN DEL ESTUDIO AMBIENTAL DE LA IMPLANTACIÓN DE UN PROYECTO DE PLANTA DESALADORA DE AGUA DE MAR. PARA RIEGO DE CULTIVOS (600 m3/día) EN LOS SILOS TENERIFE.,LOS SILOS,2022,MEDIOAMBIENTE,,"28.331565, -16.589129",28.331565,-16.589129,28.465564999999998,-16.455129,28.465564999999998,-16.455129
"REDACCIÓN DEL INFORME AMBIENTAL INICIAL SOBRE LA IMPLANTACIÓN DE UN PROYECTO DE INTERÉS INSULAR (ADEJE, TENERIFE).",ADEJE,2021,MEDIOAMBIENTE,,"28.333565, -16.587129",28.333565,-16.587129,28.416315,-16.504379,28.416315,-16.504379
REALIZACIÓN DEL ANÁLISIS DE LA VEGETACIÓN DE LOS UNIDADES AMBIENTALES HOMOGÉNEAS DEL SECTOR COSTA CARDÓN EN SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,2021,MEDIOAMBIENTE,,"28.335565, -16.585129",28.335565,-16.585129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
REDACCIÓN DEL ESTUDIO Y ASESORAMIENTO DE AVIFAUNA EN VARIAS PARCELAS DE ARICO. TENERIFE,ARICO,2021,MEDIOAMBIENTE,,"28.337565, -16.583129",28.337565,-16.583129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
"REDACCIÓN DEL ESTUDIO Y ASESORAMIENTO DE AVIFAUNA EN EL ÁMBITO DEL PLAN PARCIAL PLAYA BLANCA (YAIZA, LANZAROTE).",YAIZA,2021,MEDIOAMBIENTE,,"29.039000, -13.629000",29.039,-13.629,29.039,-13.629,29.039,-13.629
ELABORACIÓN DEL DOCUMENTO-PROPUESTA DE RESTAURACIÓN DE VEGETACIÓN NATURAL DE LA CANTERA EL CORTIJO. GRAN CANARIA,SAN LORENZO,2021,MEDIOAMBIENTE,,"27.973000, -15.594000",27.973,-15.594,27.973,-15.594,27.973,-15.594
ACTUALIZACIÓN DE ESTUDIO DE IMPACTO AMBIENTAL PARA EL PROYECTO DE MODERNIZACIÓN MEJORA DE REGADÍO EN LA ZONA CENTRO-SUR DE FUERTEVENTURA T.M. DE TUINEJE.,TUINEJE,2021,MEDIOAMBIENTE,,"28.343300, -14.006700",28.3433,-14.0067,28.3433,-14.0067,28.3433,-14.0067
DOCUMENTACIÓN PARA LA SOLICITUD DE AUTORIZACIÓN DE ACTIVIDADES POTENCIALMENTE CONTAMINADORAS (APCA) PARA LA CENTRAL DE FABRICACIÓN DE HORMIGÓN PREMEZCLADO EN ARAFO. TENERIFE,ARAFO,2021,MEDIOAMBIENTE,,"28.339565, -16.581129",28.339565,-16.581129,28.412565,-16.508129,28.412565,-16.508129
DOCUMENTACIÓN PARA LA SOLICITUD DE AUTORIZACIÓN DE ACTIVIDADES POTENCIALMENTE CONTAMINADORAS (APCA) PARA LA CENTRAL DE FABRICACIÓN DE HORMIGÓN PREMEZCLADO EN ADEJE. TENERIFE,ADEJE,2021,MEDIOAMBIENTE,,"28.341565, -16.579129",28.341565,-16.579129,28.416315,-16.504379,28.416315,-16.504379
"DOCUMENTACIÓN PARA LA SOLICITUD DE AUTORIZACIÓN DE UNA INSTALACIÓN PARA LA GESTIÓN DE RESIDUOS DE LA CONSTRUCCIÓN (RCD) EN ARCHIPENQUE, ARICO. TENERIFE.",ARICO,2021,MEDIOAMBIENTE,,"28.343565, -16.577129",28.343565,-16.577129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
ACTUALIZACIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO DE MODERNIZACIÓN Y MEJORA DE LOS REGADÍOS DE LA ZONA NORDESTE DE LANZAROTE.,TEGUISE,2021,MEDIOAMBIENTE,,"29.041000, -13.627000",29.041,-13.627,29.04433333333333,-13.623666666666667,29.04433333333333,-13.623666666666667
SOLICITUD DE INICIO DE LA EVALUACIÓN AMBIENTAL SIMPLIFICADA Y DOCUMENTO AMBIENTAL PARA ESTUDIO DE IMPACTO AMBIENTAL SIMPLIFICADO PROYECTO DE INSTALACIÓN DE UN LABORATORIO FARMACEUTICO INDUSTRIAL EN EL PUERTO DE SANTA CRUZ DE TENERIFE (ZONA ZEC).,SANTA CRUZ DE TENERIFE,2020,MEDIOAMBIENTE,,"28.345565, -16.575129",28.345565,-16.575129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
SOLICITUD DE INICIO DE LA EVALUACIÓN AMBIENTAL SIMPLIFICADA Y DOCUMENTO AMBIENTAL DEL PROYECTO DE INSTALACIÓN DE UN SUMINISTRADOR FÍSICO PARA BUNKERING EN PUERTO DE SANTA CRUZ DE TENERIFE.,SANTA CRUZ DE TENERIFE,2020,MEDIOAMBIENTE,,"28.347565, -16.573129",28.347565,-16.573129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
"ESTUDIO DE IMPACTO AMBIENTAL SIMPLIFICADA PROYECTO DE REHABILITACIÓN DE VIVIENDA PARA TURISMO RURAL. VILLA DE MAZO, LA PALMA.",VILLA DE MAZO,2020,MEDIOAMBIENTE,,"28.672700, -17.860700",28.6727,-17.8607,28.6897,-17.843700000000002,28.6897,-17.843700000000002
INFORME AMBIENTAL/SOLICITUD DE AUTORIZACIÓN DE ACTIVIDAD POTENCIALMENTE CONTAMINADORA DE LA ATMÓSFERA DEL HORNO CREMATORIO EN SAN SEBASTIÁN DE LA GOMERA,SAN SEBASTIAN ,2020,MEDIOAMBIENTE,,"28.122667, -17.210667",28.122667,-17.210667,28.119333666666666,-17.214000333333335,28.119333666666666,-17.214000333333335
"INFORME BOTÁNICO ESPECÍFICO DE LA CETERACH AUREUM (DORADILLA), GEORREFERENCIACIÓN DE EJEMPLARES Y DEFINICIÓN DE MEDIDAS A DESARROLLAR PARA SU PROTECCIÓN Y CONTINUIDAD.",SANTA CRUZ DE TENERIFE,2020,MEDIOAMBIENTE,,"28.349565, -16.571129",28.349565,-16.571129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO REDUCCIÓN DEL RIESGO DE DESPRENDIMIENTOS SOBRE LAS INSTALACIONES DEL TELEFÉRICO DEL TEIDE.,LA OROTAVA,2020,MEDIOAMBIENTE,,"28.351565, -16.569129",28.351565,-16.569129,28.497485,-16.423209,28.497485,-16.423209
ESTUDIO Y ASESORAMIENTO DE AVIFAUNA EN PUNTA DE ABONA (ARICO-TENERIFE).,ARICO,2020,MEDIOAMBIENTE,,"28.353565, -16.567129",28.353565,-16.567129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
ESTUDIO DE DETECCIÓN DE PIMELIA CANARIENSIS EN PUNTA DE ABONA (ARICO- TENERIFE).,ARICO,2020,MEDIOAMBIENTE,,"28.355565, -16.565129",28.355565,-16.565129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
"REDACCIÓN DE ESTUDIO DE IMPACTO AMBIENTAL ORDINARIA DEL PROYECTO DE PARQUE SAN JUAN. 4,7 MW (ARICO-TENERIFE)",ARICO,2019,MEDIOAMBIENTE,,"28.357565, -16.563129",28.357565,-16.563129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
