TITULO DEL PROYECTO,MUNICIPIO,FECHA,CATEGORIA,Unnamed: 4,COORDENADAS,LAT,LON,LAT_MUNICIPIO,LON_MUNICIPIO,LAT_GENERADA,LON_GENERADA
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DE LAS NORMAS SUBSIDIARIAS DE ARICO. PARCELA EN CALLE LA MORRA, 1 (PORIS DE ABONA, ARICO, TENERIFE)",ARICO,2024,ORDENACION DEL TERRITORIO,,"28.451565, -16.469129",28.451565,-16.469129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DEL PLAN GENERAL DE ORDENACIÓN DEL MOYA (GRAN CANARIA),MOYA,2023,ORDENACION DEL TERRITORIO,,"27.975000, -15.592000",27.975,-15.592,27.975,-15.592,27.975,-15.592
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DEL PLAN DIRECTOR DE INFRAESTRUCTURAS DEL PUERTO DE SANTA CRUZ DE LA PALMA.,SANTA CRUZ DE LA PALMA,2023,ORDENACION DEL TERRITORIO,,"28.690700, -17.842700",28.6907,-17.8427,28.705899999999996,-17.8275,28.705899999999996,-17.8275
"VALORACIÓN DEL CUMPLIMIENTO DE LAS MEDIDAS AMBIENTALES RECOGIDAS EN EL PGO DE GUÍA DE ISORA DEL PROYECTO DE URBANIZACIÓN UNIDAD DE ACTUACIÓN LA CHIQUITA (GUÍA DE ISORA, TENERIFE)",GUIA DE ISORA,2023,ORDENACION DEL TERRITORIO,,"28.453565, -16.467129",28.453565,-16.467129,28.473031666666667,-16.447662333333334,28.473031666666667,-16.447662333333334
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL PLAN PARCIAL SUB.S.N.O.-R 1 (LOS REALEJOS, TENERIFE).",LOS REALEJOS,2023,ORDENACION DEL TERRITORIO,,"28.455565, -16.465129",28.455565,-16.465129,28.47223166666667,-16.448462333333335,28.47223166666667,-16.448462333333335
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DE LA MODIFICACIÓN MENOR DEL PLAN GENERAL DE ORDENACIÓN DE FRONTERA. FINCA LOS FONTES.,FRONTERA,2023,ORDENACION DEL TERRITORIO,,"28.457565, -16.463129",28.457565,-16.463129,28.451965,-16.468729,28.451965,-16.468729
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL PROYECTO DE INTERÉS INSULAR IMAGINE GREEN STUDIO (ADEJE, TENERIFE).",ADEJE,2022,ORDENACION DEL TERRITORIO,,"28.459565, -16.461129",28.459565,-16.461129,28.416315,-16.504379,28.416315,-16.504379
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DEL PLAN ESPECIAL QUISISANA (ÁREA DE LAS COLINAS DEL PGO-2005) EN SANTA CRUZ DE TENERIFE.,SANTA CRUZ DE TENERIFE,2022,ORDENACION DEL TERRITORIO,,"28.461565, -16.459129",28.461565,-16.459129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
"REDACCIÓN DEL PROYECTO DE RESTABLECIMIENTO DE LA LEGALIDAD URBANÍSTICA (RESTAURACIÓN PAISAJÍSTICA) EN LOS SILOS, TENERIFE",LOS SILOS,2022,ORDENACION DEL TERRITORIO,,"28.463565, -16.457129",28.463565,-16.457129,28.465564999999998,-16.455129,28.465564999999998,-16.455129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACION MENOR DEL PLAN GENERAL DE ORDENACIÓN DE LA ALDEA DE SAN NICOLAS (GRAN CANARIA).,ALDEA DE SAN NICOLAS,2022,ORDENACION DEL TERRITORIO,,"27.977000, -15.590000",27.977,-15.59,27.977,-15.59,27.977,-15.59
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO DE PLAN DIRECTOR DE INFRAESTRUCTURAS DEL CICLO DEL AGUA DE SANTA CRUZ DE TENERIFE.,SANTA CRUZ DE TENERIFE,2022,ORDENACION DEL TERRITORIO,,"28.465565, -16.455129",28.465565,-16.455129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICAD DEL PROYECTO DE INTERÉS INSULAR CENTRO SOCIOSANITARIO EN EL MUNICIPIO DE INGENIO (GRAN CANARIA),INGENIO,2021,ORDENACION DEL TERRITORIO,,"27.979000, -15.588000",27.979,-15.588,27.979,-15.588,27.979,-15.588
"REDACCIÓN DEL DOCUMENTO DE JUSTIFICACIÓN TÉCNICA DE QUE NO SE HAN PRODUCIDO CAMBIOS SUSTANCIALES EN LOS ELEMENTOS ESENCIALES QUE SIRVIERON DE BASE PARA REALIZAR LA EVALUACIÓN AMBIENTAL ESTRATÉGICA DEL PLAN GENERAL DE ORDENACIÓN DE ICOD DE LOS VINOS, DANDO CUMPLIMIENTO A LA DISPOSICIÓN TRANSITORIA SÉPTIMA EVALUACIÓN AMBIENTAL DE INSTRUMENTOS DE ORDENACIÓN EN TRÁMITE, DE LA LEY 4/2017, DE 13 DE JULIO, DEL SUELO Y DE LOS ESPACIOS NATURALES PROTEGIDOS DE CANARIAS",ICOD DE LOS VINOS,2021,ORDENACION DEL TERRITORIO,,"28.467565, -16.453129",28.467565,-16.453129,28.473564999999997,-16.447129,28.473564999999997,-16.447129
"REDACCIÓN DEL DOCUMENTO DE JUSTIFICACIÓN TÉCNICA DE QUE NO SE HAN PRODUCIDO CAMBIOS SUSTANCIALES EN LOS ELEMENTOS ESENCIALES QUE SIRVIERON DE BASE PARA REALIZAR LA EVALUACIÓN AMBIENTAL ESTRATÉGICA DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA, DANDO CUMPLIMIENTO A LA DISPOSICIÓN TRANSITORIA SÉPTIMA EVALUACIÓN AMBIENTAL DE INSTRUMENTOS DE ORDENACIÓN EN TRÁMITE, DE LA LEY 4/2017, DE 13 DE JULIO, DEL SUELO Y DE LOS ESPACIOS NATURALES PROTEGIDOS DE CANARIAS",LA OROTAVA,2021,ORDENACION DEL TERRITORIO,,"28.469565, -16.451129",28.469565,-16.451129,28.497485,-16.423209,28.497485,-16.423209
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE LOS REALEJOS, EN EL ENTORNO DE LA PARCELA DE LA PISCINA MUNICIPAL",LOS REALEJOS,2021,ORDENACION DEL TERRITORIO,,"28.471565, -16.449129",28.471565,-16.449129,28.47223166666667,-16.448462333333335,28.47223166666667,-16.448462333333335
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE LA GUANCHA, ÁMBITO LAS CUCHARAS",LA GUANCHA,2021,ORDENACION DEL TERRITORIO,,"28.473565, -16.447129",28.473565,-16.447129,28.473565,-16.447129,28.473565,-16.447129
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE GÜÍMAR, UNIDAD DE ACTUACIÓN EL TABLADO",GÜIMAR,2021,ORDENACION DEL TERRITORIO,,"28.475565, -16.445129",28.475565,-16.445129,28.495565,-16.425129000000002,28.495565,-16.425129000000002
"REDACCIÓN DE DOCUMENTO INICIAL ESTRATÉGICO DEL PROYECTO DE INTERÉS INSULAR UNDERWATER GARDEN. GUÍA DE ISORA, TENERIFE.",GUIA DE ISORA,2021,ORDENACION DEL TERRITORIO,,"28.477565, -16.443129",28.477565,-16.443129,28.473031666666667,-16.447662333333334,28.473031666666667,-16.447662333333334
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE TEGUESTE, ÁMBITO ASENTAMIENTO RURAL EL PALOMAR",TEGUESTE,2021,ORDENACION DEL TERRITORIO,,"28.479565, -16.441129",28.479565,-16.441129,28.492565,-16.428129,28.492565,-16.428129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL CATÁLOGO DE PATRIMONIO DE ANTIGUA. FUERTEVENTURA.,ANTIGUA,2020,ORDENACION DEL TERRITORIO,,"28.347300, -14.002700",28.3473,-14.0027,28.3428,-14.007200000000001,28.3428,-14.007200000000001
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DE LA REVISIÓN DEL PLAN GENERAL DE ORDENACIÓN DE FRONTERA EL HIERRO. ÁMBITO DE LA UNIDAD DE ACTUACIÓN F-11. ÁREA EL CANAL (SUSO I).,FRONTERA,2020,ORDENACION DEL TERRITORIO,,"28.481565, -16.439129",28.481565,-16.439129,28.451965,-16.468729,28.451965,-16.468729
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR Nº16 DEL PGO DE VILLA DE MAZO. LA PALMA.,VILLA DE MAZO,2020,ORDENACION DEL TERRITORIO,,"28.692700, -17.840700",28.6927,-17.8407,28.6897,-17.843700000000002,28.6897,-17.843700000000002
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE ARAFO. ÁMBITO INDUSTRIAL. TENERIFE,ARAFO,2020,ORDENACION DEL TERRITORIO,,"28.485565, -16.435129",28.485565,-16.435129,28.412565,-16.508129,28.412565,-16.508129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE LA OROTAVA. EL DRAGO 1. TENERIFE,LA OROTAVA,2022,ORDENACION DEL TERRITORIO,,"28.487565, -16.433129",28.487565,-16.433129,28.497485,-16.423209,28.497485,-16.423209
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO PARA EL COMIENZO DE LA EVALUACIÓN AMBIENTAL ESTRATÉGICA DEL PLAN PARCIAL SUB.S.N.O.-R1. LOS REALEJOS-TENERIFE.,LOS REALEJOS,2020,ORDENACION DEL TERRITORIO,,"28.489565, -16.431129",28.489565,-16.431129,28.47223166666667,-16.448462333333335,28.47223166666667,-16.448462333333335
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO DE LA EVALUACION AMBIENTAL ESTRATÉGICA ORDINARIA DE LA REVISIÓN PARCIAL DEL PGO DE FRONTERA EN EL SUELO URBANIZABLE NO SECTORIZADO ESTRATÉGICO (SUNSE) DE LA COOPERATIVA (M2). EL HIERRO,FRONTERA,2020,ORDENACION DEL TERRITORIO,,"28.491565, -16.429129",28.491565,-16.429129,28.451965,-16.468729,28.451965,-16.468729
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICA PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE LA LAGUNA. ÁMBITO DEL PLAN ESPECIAL EL DRAGO.,SAN CRISTOBAL DE LA LAGUNA,2020,ORDENACION DEL TERRITORIO,,"28.493565, -16.427129",28.493565,-16.427129,28.51233423076923,-16.408359769230767,28.51233423076923,-16.408359769230767
REDACCIÓN ESTUDIO AMBIENTAL ESTRATÉGICO DE LAS NN DE CONSERVACIÓN DEL MONUMENTO NATURAL VOLCANES DE ARIDANE (P-6). LA PALMA,LOS LLANOS DE ARIDANE,2020,ORDENACION DEL TERRITORIO,,"28.694700, -17.838700",28.6947,-17.8387,28.694033333333334,-17.839366666666667,28.694033333333334,-17.839366666666667
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO DE LA MODIFICACIÓN SUSTANCIAL PARCIAL EN EL ÁMBITO DEL SUSNO 4 DEL PLAN GENERAL ORDENACIÓN DE TACORONTE,TACORONTE,2019,ORDENACION DEL TERRITORIO,,"28.495565, -16.425129",28.495565,-16.425129,28.601564999999997,-16.319129,28.601564999999997,-16.319129
REDACCIÓN ESTUDIO AMBIENTAL ESTRATÉGICO DE LA MODIFICACIÓN DE LAS NN DE CONSERVACIÓN DEL SITIO DE INTERÉS CIENTÍFICO BARRANCO DEL AGUA (P-18). LA PALMA,SANTA CRUZ DE LA PALMA,2018,ORDENACION DEL TERRITORIO,,"28.696700, -17.836700",28.6967,-17.8367,28.705899999999996,-17.8275,28.705899999999996,-17.8275
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL PLAN ESPECIAL PARA LA ACTUACIÓN DE RENOVACIÓN PARCIAL Y DE DOTACIÓN AUD-1, ÁMBITO 3.3.1. TÍO PINO. SANTA CRUZ DE TENERIFE",SANTA CRUZ DE TENERIFE,2018,ORDENACION DEL TERRITORIO,,"28.497565, -16.423129",28.497565,-16.423129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
REDACCIÓN DOCUMENTO INICIAL ESTRATÉGICO PARA EVALUACIÓN AMBIENTAL ESTRATÉGICA DEL ARTÍCULO 47 DE SUSPENSIÓN PARCIAL DEL PLAN RECTOR DE USO Y GESTIÓN DEL PARQUE NACIONAL DEL TEIDE Y DE REDACCIÓN DE NORMAS SUSTANTIVAS (EN TRAMITACIÓN).,LA OROTAVA,2018,ORDENACION DEL TERRITORIO,,"28.499565, -16.421129",28.499565,-16.421129,28.497485,-16.423209,28.497485,-16.423209
REDACCIÓN DEL ESTUDIO AMBIENTAL ESTRATÉGICO DE LA SUSPENSIÓN DE LAS NORMAS SUBSIDIARIAS DE ARICO EN LA ZONA DE LA PUNTA DE ABONA Y ESTABLECIMIENTO DE LAS NORMAS SUSTANTIVAS DE APLICACIÓN TRANSITORIA.,GRANADILLA DE ABONA,2018,ORDENACION DEL TERRITORIO,,"28.501565, -16.419129",28.501565,-16.419129,28.416898333333336,-16.503795666666665,28.416898333333336,-16.503795666666665
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICA DE LA REVISIÓN DEL PLAN GENERAL DE ORDENACIÓN DE FRONTERA EL HIERRO. ÁMBITO DE LA UNIDAD DE ACTUACIÓN F-11. ÁREA EL CANAL (SUSO I),FRONTERA,2018,ORDENACION DEL TERRITORIO,,"28.503565, -16.417129",28.503565,-16.417129,28.451965,-16.468729,28.451965,-16.468729
REDACCIÓN DOCUMENTO INICIAL ESTRATÉGICO DE LA MODIFICACIÓN DE LAS NN DE CONSERVACIÓN DEL MONUMENTO NATURAL DE VOLCANES DE ARIDANE (P-6). LA PALMA,LOS LLANOS DE ARIDANE,2018,ORDENACION DEL TERRITORIO,,"28.698700, -17.834700",28.6987,-17.8347,28.694033333333334,-17.839366666666667,28.694033333333334,-17.839366666666667
REDACCIÓN DOCUMENTO INICIAL ESTRATÉGICO DE LA MODIFICACIÓN DE LAS NN DE CONSERVACIÓN DEL SITIO DE INTERÉS CIENTÍFICO BARRANCO DEL AGUA (P-18). LA PALMA,PUNTALLANA,2018,ORDENACION DEL TERRITORIO,,"28.700700, -17.832700",28.7007,-17.8327,28.721700000000002,-17.8117,28.721700000000002,-17.8117
EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL PLAN ESPECIAL DE PROTECCIÓN DEL SUIC DE EL PASO (LA PALMA).,EL PASO,2018,ORDENACION DEL TERRITORIO,,"28.702700, -17.830700",28.7027,-17.8307,28.7257,-17.8077,28.7257,-17.8077
"REDACCIÓN DEL AVANCE Y EL DOCUMENTO DE CONSULTA PARA EL PROCEDIMIENTO DE EVALUACIÓN AMBIENTAL DEL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DEL BIEN DE INTERÉS CULTURAL, CON CATEGORÍA DE ZONA ARQUEOLÓGICA, DEL BARRANCO AGUA DE DIOS (TEGUESTE, LA LAGUNA – TENERIFE)",TEGUESTE,2017,ORDENACION DEL TERRITORIO,,"28.505565, -16.415129",28.505565,-16.415129,28.492565,-16.428129,28.492565,-16.428129
EVALUACIÓN AMBIENTAL ESTRATÉGICA DE LA MODIFICACIÓN PUNTUAL DE LA NORMATIVA DE ORDENACIÓN PORMENORIZADA EN RELACIÓN A LOS ESPACIOS LIBRES EN EL SUELO URBANO CONSOLIDADO POR LA URBANIZACIÓN (SUCU) DEL PLAN GENERAL DE ORDENACIÓN DE EL PASO (LA PALMA),EL PASO,2017,ORDENACION DEL TERRITORIO,,"28.704700, -17.828700",28.7047,-17.8287,28.7257,-17.8077,28.7257,-17.8077
REDACCIÓN NORMATIVA ÁMBITO EXTRACTIVO GUAMA-ARICO (DENTRO DEL PLAN TERRITORIAL PARCIAL DE ORDENACIÓN DEL COMPLEJO AMBIENTAL DE TENERIFE Y ÁMBITO EXTRACTIVO DE GUAMA-EL GRILLO),ARICO,2016,ORDENACION DEL TERRITORIO,,"28.507565, -16.413129",28.507565,-16.413129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
MEMORIA AMBIENTAL DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA. TENERIFE,LA OROTAVA,2016,ORDENACION DEL TERRITORIO,,"28.509565, -16.411129",28.509565,-16.411129,28.497485,-16.423209,28.497485,-16.423209
MEMORIA AMBIENTAL DE LA APROBACIÓN INICIAL DEL PLAN INSULAR DE ORDENACIÓN DE FUERTEVENTURA,PUERTO DEL ROSARIO,2016,ORDENACION DEL TERRITORIO,,"28.349300, -14.000700",28.3493,-14.0007,28.349800000000002,-14.0002,28.349800000000002,-14.0002
MEMORIA AMBIENTAL DEL PLAN TERRITORIAL PARCIAL DE ORDENACIÓN DEL COMPLEJO AMBIENTAL DE TENERIFE Y ÁMBITO EXTRACTIVO DE GUAMA-EL GRILLO,ARICO,2016,ORDENACION DEL TERRITORIO,,"28.511565, -16.409129",28.511565,-16.409129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PLAN ESPECIAL DE PROTECCIÓN DEL CONJUNTO HISTÓRICO DE LA VILLA DE TEGUISE. LANZAROTE,TEGUISE,2015,ORDENACION DEL TERRITORIO,,"29.049000, -13.619000",29.049,-13.619,29.04433333333333,-13.623666666666667,29.04433333333333,-13.623666666666667
"MEMORIA AMBIENTAL DEL PLAN GENERAL DE ORDENACIÓN DE GARAFÍA, LA PALMA.",GARAFIA,2014,ORDENACION DEL TERRITORIO,,"28.706700, -17.826700",28.7067,-17.8267,28.705808125,-17.626003625,28.705808125,-17.626003625
"MEMORIA AMBIENTAL DEL PLAN GENERAL DE ORDENACIÓN DE PUNTALLANA, LA PALMA.",PUNTALLANA,2014,ORDENACION DEL TERRITORIO,,"28.708700, -17.824700",28.7087,-17.8247,28.721700000000002,-17.8117,28.721700000000002,-17.8117
INFORME DE SOSTENIBILIDAD AMBIENTAL DE LA APROBACIÓN INICIAL DEL PLAN INSULAR DE ORDENACIÓN DE FUERTEVENTURA,PUERTO DEL ROSARIO,2014,ORDENACION DEL TERRITORIO,,"28.351300, -13.998700",28.3513,-13.9987,28.349800000000002,-14.0002,28.349800000000002,-14.0002
"INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PAT SAN SEBASTIÁN. LA OROTAVA, TENERIFE.",LA OROTAVA,2014,ORDENACION DEL TERRITORIO,,"28.513565, -16.407129",28.513565,-16.407129,28.497485,-16.423209,28.497485,-16.423209
"MEMORIA AMBIENTAL DE LA REVISIÓN PARCIAL DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA, ÁMBITO CRUZ DE LOS MARTILLOS. TENERIFE",LA OROTAVA,2014,ORDENACION DEL TERRITORIO,,"28.515565, -16.405129",28.515565,-16.405129,28.497485,-16.423209,28.497485,-16.423209
INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PLAN INSULAR DE ORDENACIÓN DE FUERTEVENTURA,PUERTO DEL ROSARIO,2014,ORDENACION DEL TERRITORIO,,"28.353300, -13.996700",28.3533,-13.9967,28.349800000000002,-14.0002,28.349800000000002,-14.0002
INFORME DE SOSTENIBILIDAD AMBIENTAL Y MEMORIA AMBIENTAL DEL PLAN DE REGADÍO DE CANARIAS,SANTA CRUZ DE TENERIFE,2013,ORDENACION DEL TERRITORIO,,"28.517565, -16.403129",28.517565,-16.403129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PLAN GENERAL DE ORDENACIÓN URBANA DE SANTA ÚRSULA. TENERIFE,SANTA URSULA,2013,ORDENACION DEL TERRITORIO,,"28.519565, -16.401129",28.519565,-16.401129,28.496898333333334,-16.423795666666667,28.496898333333334,-16.423795666666667
DOCUMENTO DE APROBACIÓN DEFINITIVA DEL PLAN INSULAR DE ORDENACIÓN DE EL HIERRO,VALVERDE,2013,ORDENACION DEL TERRITORIO,,"28.521565, -16.399129",28.521565,-16.399129,28.551565,-16.369129,28.551565,-16.369129
"MEMORIA AMBIENTAL DE LA REVISIÓN PARCIAL DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA, SECTOR CENTRO VALLE. TENERIFE",LA OROTAVA,2013,ORDENACION DEL TERRITORIO,,"28.523565, -16.397129",28.523565,-16.397129,28.497485,-16.423209,28.497485,-16.423209
