TITULO DEL PROYECTO,MUNICIPIO,FECHA,CATEGORIA,Unnamed: 4,COORDENADAS,LAT,LON,LAT_MUNICIPIO,LON_MUNICIPIO,LAT_GENERADA,LON_GENERADA
INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PLAN TERRITORIAL PARCIAL DE ORDENACIÓN DEL COMPLEJO AMBIENTAL DE TENERIFE Y ÁMBITO EXTRACTIVO DE GUAMA-EL GRILLO,ARICO,2013,ORDENACION DEL TERRITORIO,,"28.525565, -16.395129",28.525565,-16.395129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
MEMORIA AMBIENTAL DEL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DE LA ACTIVIDAD INDUSTRIAL DE TENERIFE.,SANTA CRUZ DE TENERIFE,2013,ORDENACION DEL TERRITORIO,,"28.527565, -16.393129",28.527565,-16.393129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
DOCUMENTO DE APROBACIÓN INICIAL DEL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DE LA ACTIVIDAD INDUSTRIAL DE TENERIFE.,SANTA CRUZ DE TENERIFE,2013,ORDENACION DEL TERRITORIO,,"28.529565, -16.391129",28.529565,-16.391129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DE LA ACTIVIDAD INDUSTRIAL DE TENERIFE,SANTA CRUZ DE TENERIFE,2012,ORDENACION DEL TERRITORIO,,"28.531565, -16.389129",28.531565,-16.389129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
MEMORIA AMBIENTAL DEL PLAN GENERAL DE ORDENACIÓN DE ARICO. TENERIFE,ARICO,2012,ORDENACION DEL TERRITORIO,,"28.533565, -16.387129",28.533565,-16.387129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
MEMORIA AMBIENTAL DEL PLAN GENERAL DE ORDENACIÓN DE ICOD DE LOS VINOS. TENERIFE,ICOD DE LOS VINOS,2012,ORDENACION DEL TERRITORIO,,"28.535565, -16.385129",28.535565,-16.385129,28.473564999999997,-16.447129,28.473564999999997,-16.447129
DOCUMENTO DE APROBACIÓN DEFINITIVA DEL PLAN ESPECIAL DE ORDENACIÓN DE LA RESERVA AMBIENTAL DE SAN BLAS (SAN MIGUEL DE ABONA – TENERIFE),SAN MIGUEL DE ABONA,2012,ORDENACION DEL TERRITORIO,,"28.537565, -16.383129",28.537565,-16.383129,28.558565,-16.362129,28.558565,-16.362129
INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PLAN TERRITORIAL ESPECIAL DE PAISAJE DE LA PALMA,SANTA CRUZ DE LA PALMA,2010,ORDENACION DEL TERRITORIO,,"28.710700, -17.822700",28.7107,-17.8227,28.705899999999996,-17.8275,28.705899999999996,-17.8275
DOCUMENTO DE APROBACIÓN INICIAL DEL PLAN INSULAR DE ORDENACIÓN DE EL HIERRO,VALVERDE,2010,ORDENACION DEL TERRITORIO,,"28.539565, -16.381129",28.539565,-16.381129,28.551565,-16.369129,28.551565,-16.369129
INFORME DE SOSTENIBILIDAD AMBIENTAL DE LA REVISIÓN PARCIAL DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA EN EL SECTOR CENTRO VALLE,LA OROTAVA,2010,ORDENACION DEL TERRITORIO,,"28.541565, -16.379129",28.541565,-16.379129,28.497485,-16.423209,28.497485,-16.423209
INFORME DE SOSTENIBILIDAD AMBIENTAL DE LA REVISIÓN PARCIAL DEL PLAN PARCIAL OSCAR DOMÍNGUEZ,LA OROTAVA,2010,ORDENACION DEL TERRITORIO,,"28.543565, -16.377129",28.543565,-16.377129,28.497485,-16.423209,28.497485,-16.423209
INFORME DE ADAPTACIÓN DEL PLAN GENERAL DE ORDENACIÓN DE BREÑA ALTA AL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DEL TURISMO DE LA ISLA DE LA PALMA,BREÑA ALTA,2010,ORDENACION DEL TERRITORIO,,"28.712700, -17.820700",28.7127,-17.8207,28.743900000000004,-17.789499999999997,28.743900000000004,-17.789499999999997
INFORME DE SOSTENIBILIDAD AMBIENTAL DEL PLAN ESPECIAL DE ORDENACIÓN DEL CASCO HISTÓRICO DE SANTA CRUZ DE LA PALMA,SANTA CRUZ DE LA PALMA,2010,ORDENACION DEL TERRITORIO,,"28.714700, -17.818700",28.7147,-17.8187,28.705899999999996,-17.8275,28.705899999999996,-17.8275
INFORMACIÓN AMBIENTAL DEL SUELO URBANO CONSOLIDADO DE INTERÉS CULTURAL DE SANTA CRUZ DE LA PALMA,SANTA CRUZ DE LA PALMA,2009,ORDENACION DEL TERRITORIO,,"28.716700, -17.816700",28.7167,-17.8167,28.705899999999996,-17.8275,28.705899999999996,-17.8275
MEMORIA AMBIENTAL PLAN GENERAL DE ORDENACIÓN DE GARAFÍA (LA PALMA),GARAFIA,2009,ORDENACION DEL TERRITORIO,,"28.718700, -17.814700",28.7187,-17.8147,28.705808125,-17.626003625,28.705808125,-17.626003625
MEMORIA AMBIENTAL PLAN ESPECIAL DE ORDENACIÓN DEL LITORAL DE TAZACORTE,TAZACORTE,2009,ORDENACION DEL TERRITORIO,,"28.545565, -16.375129",28.545565,-16.375129,28.667321666666666,-17.328509666666665,28.667321666666666,-17.328509666666665
INFORME DE ADAPTACIÓN DEL PLAN GENERAL DE ORDENACIÓN DE TIJARAFE AL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DEL TURISMO DE LA ISLA DE LA PALMA,TIJARAFE,2009,ORDENACION DEL TERRITORIO,,"28.720700, -17.812700",28.7207,-17.8127,28.68298833333333,-17.312843,28.68298833333333,-17.312843
INFORME DE ADAPTACIÓN DEL PLAN GENERAL DE ORDENACIÓN DE GARAFÍA AL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DEL TURISMO DE LA ISLA DE LA PALMA,GARAFIA,2009,ORDENACION DEL TERRITORIO,,"28.722700, -17.810700",28.7227,-17.8107,28.705808125,-17.626003625,28.705808125,-17.626003625
INFORME DE ADAPTACIÓN DEL PLAN GENERAL DE ORDENACIÓN DE TAZACORTE AL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DEL TURISMO DE LA ISLA DE LA PALMA,TAZACORTE,2009,ORDENACION DEL TERRITORIO,,"28.724700, -17.808700",28.7247,-17.8087,28.667321666666666,-17.328509666666665,28.667321666666666,-17.328509666666665
INFORME DE ADAPTACIÓN DEL PLAN GENERAL DE ORDENACIÓN DE PUNTALLANA AL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DEL TURISMO DE LA ISLA DE LA PALMA,PUNTALLANA,2009,ORDENACION DEL TERRITORIO,,"28.726700, -17.806700",28.7267,-17.8067,28.721700000000002,-17.8117,28.721700000000002,-17.8117
MEMORIA AMBIENTAL DEL PLAN ESPECIAL DE ORDENACIÓN DEL CASCO DE LA OROTAVA (TENERIFE),LA OROTAVA,2009,ORDENACION DEL TERRITORIO,,"28.547565, -16.373129",28.547565,-16.373129,28.497485,-16.423209,28.497485,-16.423209
INFORME DE SOSTENIBILIDAD DE LA MODIFICACIÓN PUNTUAL DEL PGO DE LA OROTAVA. UNIDAD ACTUACIÓN EL DRAGO 1,LA OROTAVA,2009,ORDENACION DEL TERRITORIO,,"28.549565, -16.371129",28.549565,-16.371129,28.497485,-16.423209,28.497485,-16.423209
"INFORME DE SOSTENIBILIDAD DE LA MODIFICACIÓN PUNTUAL DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA, UNIDAD DE ACTUACIÓN “LOS PINOS”",LA OROTAVA,2009,ORDENACION DEL TERRITORIO,,"28.551565, -16.369129",28.551565,-16.369129,28.497485,-16.423209,28.497485,-16.423209
INFORME DE SOSTENIBILIDAD DE LA MODIFICACIÓN PUNTUAL DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA. UNIDAD DE ACTUACIÓN EL MONTURRIO (TENERIFE),LA OROTAVA,2009,ORDENACION DEL TERRITORIO,,"28.553565, -16.367129",28.553565,-16.367129,28.497485,-16.423209,28.497485,-16.423209
INFORME DE SOSTENIBILIDAD DE LA MODIFICACIÓN PUNTUAL DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA. SECTOR OPUNTIA (TENERIFE),LA OROTAVA,2009,ORDENACION DEL TERRITORIO,,"28.555565, -16.365129",28.555565,-16.365129,28.497485,-16.423209,28.497485,-16.423209
MEMORIA AMBIENTAL DEL PLAN ESPECIAL DE ORDENACIÓN DE LA RESERVA AMBIENTAL DE SAN BLAS (SAN MIGUEL DE ABONA – TENERIFE),SAN MIGUEL DE ABONA,2009,ORDENACION DEL TERRITORIO,,"28.557565, -16.363129",28.557565,-16.363129,28.558565,-16.362129,28.558565,-16.362129
MEMORIA AMBIENTAL DEL PLAN INSULAR DE ORDENACIÓN DE EL HIERRO,VALVERDE,2009,ORDENACION DEL TERRITORIO,,"28.559565, -16.361129",28.559565,-16.361129,28.551565,-16.369129,28.551565,-16.369129
INFORME DE SOSTENIBILIDAD DEL PLAN GENERAL DE ORDENACIÓN DE SANTA ÚRSULA (TENERIFE),SANTA URSULA,2008,ORDENACION DEL TERRITORIO,,"28.561565, -16.359129",28.561565,-16.359129,28.496898333333334,-16.423795666666667,28.496898333333334,-16.423795666666667
INFORME SOBRE IMPACTO DEL PLAN RECTOR DE USO Y GESTIÓN DEL PARQUE NATURAL LA CORONA FORESTAL EN EL MUNICIPIO DE ARICO. (TENERIFE),ARICO,2008,ORDENACION DEL TERRITORIO,,"28.563565, -16.357129",28.563565,-16.357129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
INFORME DE SOSTENIBILIDAD DEL PLAN GENERAL DE ORDENACIÓN DE PUNTALLANA (LA PALMA),PUNTALLANA,2008,ORDENACION DEL TERRITORIO,,"28.728700, -17.804700",28.7287,-17.8047,28.721700000000002,-17.8117,28.721700000000002,-17.8117
INFORME DE SOSTENIBILIDAD DEL PLAN GENERAL DE ORDENACIÓN DE TAZACORTE (LA PALMA),TAZACORTE,2008,ORDENACION DEL TERRITORIO,,"28.730700, -17.802700",28.7307,-17.8027,28.667321666666666,-17.328509666666665,28.667321666666666,-17.328509666666665
INFORME DE SOSTENIBILIDAD DEL PLAN ESPECIAL DE ORDENACIÓN DEL CASCO DE LA OROTAVA (TENERIFE),LA OROTAVA,2008,ORDENACION DEL TERRITORIO,,"28.565565, -16.355129",28.565565,-16.355129,28.497485,-16.423209,28.497485,-16.423209
INFORME DE SOSTENIBILIDAD DEL PLAN GENERAL DE ORDENACIÓN DE GARAFÍA (LA PALMA),GARAFIA,2008,ORDENACION DEL TERRITORIO,,"28.732700, -17.800700",28.7327,-17.8007,28.705808125,-17.626003625,28.705808125,-17.626003625
DOCUMENTO DE APROBACIÓN INICIAL DEL PLAN ESPECIAL DE ORDENACIÓN DE LA RESERVA AMBIENTAL DE SAN BLAS (SAN MIGUEL DE ABONA – TENERIFE),SAN MIGUEL DE ABONA,2008,ORDENACION DEL TERRITORIO,,"28.567565, -16.353129",28.567565,-16.353129,28.558565,-16.362129,28.558565,-16.362129
AVANCE DE MODIFICACIÓN DEL PLAN INSULAR DE TENERIFE. (implantación de plantas fotovoltaicas en suelo rústico incluido en ARH de protección económica 1 y 3 de acuerdo con el PIOT),SANTA CRUZ DE TENERIFE,2008,ORDENACION DEL TERRITORIO,,"28.569565, -16.351129",28.569565,-16.351129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
INFORME DE SOSTENIBILIDAD DEL AVANCE DEL PLAN GENERAL DE ORDENACIÓN DE ARICO (TENERIFE),ARICO,2008,ORDENACION DEL TERRITORIO,,"28.573565, -16.347129",28.573565,-16.347129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
AVANCE DE ORDENACIÓN DEL SUELO RÚSTICO DEL MUNICIPIO DE ARICO – PLAN GENERAL DE ORDENACIÓN DE ARICO (TENERIFE),ARICO,2008,ORDENACION DEL TERRITORIO,,"28.575565, -16.345129",28.575565,-16.345129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
INFORME DE SOSTENIBILIDAD PLAN GENERAL DE ORDENACIÓN DE EL PASO. AYUNTAMIENTO DE EL PASO (LA PALMA),EL PASO,2008,ORDENACION DEL TERRITORIO,,"28.734700, -17.798700",28.7347,-17.7987,28.7257,-17.8077,28.7257,-17.8077
INFORME ADAPTACIÓN NORMAS SUBSIDIARIAS DE ARICO AL TEXTO REFUNDIDO DE LAS LEYES DE ORDENACIÓN DEL TERRITORIO Y ESPACIOS NATURALES DE CANARIAS. AYUNTAMIENTO DE ARICO (TENERIFE),ARICO,2008,ORDENACION DEL TERRITORIO,,"28.577565, -16.343129",28.577565,-16.343129,28.485038684210526,-16.43565531578947,28.485038684210526,-16.43565531578947
MEMORIA AMBIENTAL PLAN GENERAL DE ORDENACIÓN DE TIJARAFE (LA PALMA),TIJARAFE,2008,ORDENACION DEL TERRITORIO,,"28.736700, -17.796700",28.7367,-17.7967,28.68298833333333,-17.312843,28.68298833333333,-17.312843
INFORME DE SOSTENIBILIDAD DE LA REVISIÓN DEL PLAN GENERAL DE ORDENACIÓN DE PUNTALLANA (LA PALMA),PUNTALLANA,2008,ORDENACION DEL TERRITORIO,,"28.738700, -17.794700",28.7387,-17.7947,28.721700000000002,-17.8117,28.721700000000002,-17.8117
MEMORIA AMBIENTAL (CAMBIOS SUSTANCIALES) PLAN GENERAL DE BREÑA ALTA (LA PALMA),BREÑA ALTA,2008,ORDENACION DEL TERRITORIO,,"28.740700, -17.792700",28.7407,-17.7927,28.743900000000004,-17.789499999999997,28.743900000000004,-17.789499999999997
INFORME DE SOSTENIBILIDAD PROYECTO DE ACTUACIÓN TERRITORIAL DE PLANTA FOTOVOLTAICA EN AGACHE – GÜÍMAR (TENERIFE),GÜIMAR,2008,ORDENACION DEL TERRITORIO,,"28.579565, -16.341129",28.579565,-16.341129,28.495565,-16.425129000000002,28.495565,-16.425129000000002
APROBACIÓN INICIAL DEL PLAN ESPECIAL DE ORDENACIÓN DE EDIFICACIONES CENSADAS. AYUNTAMIENTO DE PUNTALLANA (LA PALMA),PUNTALLANA,2007,ORDENACION DEL TERRITORIO,,"28.742700, -17.790700",28.7427,-17.7907,28.721700000000002,-17.8117,28.721700000000002,-17.8117
INFORME DE SOSTENIBILIDAD DEL PLAN ESPECIAL DE ORDENACIÓN DE EDIFICACIONES CENSADAS. AYUNTAMIENTO DE PUNTALLANA (LA PALMA),PUNTALLANA,2007,ORDENACION DEL TERRITORIO,,"28.744700, -17.788700",28.7447,-17.7887,28.721700000000002,-17.8117,28.721700000000002,-17.8117
APROBACIÓN INICIAL DEL PLAN ESPECIAL DE ORDENACIÓN DEL ÁMBITO DEL SISTEMA GENERAL DE EQUIPAMIENTO CIENTÍFICO DEL ROQUE DE LOS MUCHACHOS. AYUNTAMIENTO DE GARAFÍA (LA PALMA),GARAFIA,2007,ORDENACION DEL TERRITORIO,,"28.746700, -17.786700",28.7467,-17.7867,28.705808125,-17.626003625,28.705808125,-17.626003625
INFORME DE SOSTENIBILIDAD DEL PLAN ESPECIAL DE ORDENACIÓN DEL ÁMBITO DEL SISTEMA GENERAL DE EQUIPAMIENTO CIENTÍFICO DEL ROQUE DE LOS MUCHACHOS. AYUNTAMIENTO DE GARAFÍA (LA PALMA),GARAFIA,2007,ORDENACION DEL TERRITORIO,,"28.748700, -17.784700",28.7487,-17.7847,28.705808125,-17.626003625,28.705808125,-17.626003625
MEMORIA AMBIENTAL DEL PLAN ESPECIAL DE ORDENACIÓN DEL LITORAL (PEOL-3) PUERTO DE TAZACORTE,TAZACORTE,2007,ORDENACION DEL TERRITORIO,,"28.581565, -16.339129",28.581565,-16.339129,28.667321666666666,-17.328509666666665,28.667321666666666,-17.328509666666665
REDACCIÓN DE AVANCE DEL PLAN ESPECIAL TERRITORIAL DE ORDENACIÓN DEL ÁMBITO DE SAN BLAS (SAN MIGUEL – TENERIFE),SAN MIGUEL DE ABONA,2007,ORDENACION DEL TERRITORIO,,"28.583565, -16.337129",28.583565,-16.337129,28.558565,-16.362129,28.558565,-16.362129
INFORME DE SOSTENIBILIDAD DEL PLAN INSULAR DE ORDENACIÓN DE EL HIERRO.,VALVERDE,2007,ORDENACION DEL TERRITORIO,,"28.585565, -16.335129",28.585565,-16.335129,28.551565,-16.369129,28.551565,-16.369129
MEMORIA AMBIENTAL DEL PLAN GENERAL DE ORDENACIÓN DE BREÑA ALTA (LA PALMA). Ley 9/2006,BREÑA ALTA,2007,ORDENACION DEL TERRITORIO,,"28.750700, -17.782700",28.7507,-17.7827,28.743900000000004,-17.789499999999997,28.743900000000004,-17.789499999999997
INFORME DE SOSTENIBILIDAD DEL PLAN ESPECIAL DE ORDENACIÓN DEL LITORAL (PEOL-3) PUERTO DE TAZACORTE. ISLA DE LA PALMA. Ley 9/2006,TAZACORTE,2006,ORDENACION DEL TERRITORIO,,"28.752700, -17.780700",28.7527,-17.7807,28.667321666666666,-17.328509666666665,28.667321666666666,-17.328509666666665
INFORME DE SOSTENIBILIDAD DEL PLAN GENERAL DE ORDENACIÓN DE GARAFÍA.,GARAFIA,2006,ORDENACION DEL TERRITORIO,,"28.589565, -16.331129",28.589565,-16.331129,28.705808125,-17.626003625,28.705808125,-17.626003625
INFORME DE SOSTENIBILIDAD DEL PLAN GENERAL DE ORDENACIÓN DE TIJARAFE.,TIJARAFE,2006,ORDENACION DEL TERRITORIO,,"28.591565, -16.329129",28.591565,-16.329129,28.68298833333333,-17.312843,28.68298833333333,-17.312843
NORMAS DE CONSERVACIÓN DEL SITIO DE INTERÉS CIENTÍFICO DE LA CALETA (TENERIFE),ADEJE,2006,ORDENACION DEL TERRITORIO,,"28.593565, -16.327129",28.593565,-16.327129,28.416315,-16.504379,28.416315,-16.504379
NORMAS DE CONSERVACIÓN DEL SITIO DE INTERÉS CIENTÍFICO DE LOS ACANTILADOS DE ISORANA (TENERIFE),GUIA DE ISORA,2006,ORDENACION DEL TERRITORIO,,"28.595565, -16.325129",28.595565,-16.325129,28.473031666666667,-16.447662333333334,28.473031666666667,-16.447662333333334
NORMAS DE CONSERVACIÓN DEL SITIO DE INTERÉS CIENTÍFICO DE BARRANCO DE RUIZ (TENERIFE),SAN JUAN DE LA RAMBLA,2006,ORDENACION DEL TERRITORIO,,"28.597565, -16.323129",28.597565,-16.323129,28.597565,-16.323129,28.597565,-16.323129
NORMAS DE CONSERVACIÓN DEL SITIO DE INTERÉS CIENTÍFICO DE INTERIAN (TENERIFE),GARACHICO,2006,ORDENACION DEL TERRITORIO,,"28.599565, -16.321129",28.599565,-16.321129,28.619565,-16.301129,28.619565,-16.301129
CONTENIDOS AMBIENTALES DEL AVANCE DEL PLAN GENERAL DE ORDENACIÓN DEL MUNICIPIO DE LOS SILOS(TENERIFE),LOS SILOS,2006,ORDENACION DEL TERRITORIO,,"28.601565, -16.319129",28.601565,-16.319129,28.465564999999998,-16.455129,28.465564999999998,-16.455129
ACTUALIZACIÓN DE BASES DE DATOS GEORREFERENCIADA DE MAPAS DE CULTIVOS DE CANARIAS PARA SU POSTERIOR EXPLOTACIÓN ESTADÍSTICA (INCORPORACIÓN NUEVO MAPA DE CULTIVOS DE GRAN CANARIA),LAS PALMAS DE GRAN CANARIA,2025,DESARROLLO RURAL,,"27.981000, -15.586000",27.981,-15.586,27.977800000000002,-15.5892,27.977800000000002,-15.5892
ANÁLISIS DE RESULTADOS Y EVOLUCIÓN DEL MAPA DE CULTIVOS DE GRAN CANARIA.,LAS PALMAS DE GRAN CANARIA,2013,DESARROLLO RURAL,,"27.983000, -15.584000",27.983,-15.584,27.977800000000002,-15.5892,27.977800000000002,-15.5892
ANÁLISIS DE RESULTADOS DE LA ENCUESTA RURAL DE TENERIFE,SANTA CRUZ DE TENERIFE,2008,DESARROLLO RURAL,,"28.609565, -16.311129",28.609565,-16.311129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
"ANÁLISIS SOCIOECONÓMICO Y TIPIFICACIÓN DEL MEDIO RURAL DE TENERIFE DE CARA A LA PREPARACIÓN DE UNA ENCUESTA SOCIOECONÓMICA COMPLEMENTARIA A LA REVISIÓN DEL ""MAPA DE CULTIVOS DE LA ISLA DE TENERIFE""",SANTA CRUZ DE TENERIFE,2003,DESARROLLO RURAL,,"28.613565, -16.307129",28.613565,-16.307129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
DISEÑO DE LA METODOLOGÍA DE ANÁLISIS DE LAS ZONAS RURALES DE LA ISLA DE TENERIFE,SANTA CRUZ DE TENERIFE,2001,DESARROLLO RURAL,,"28.615565, -16.305129",28.615565,-16.305129,28.583479893617024,-16.33721410638298,28.583479893617024,-16.33721410638298
ESTUDIO DEL PAISAJE PARA EL PROYECTO DE INTERÉS INSULAR PARQUE REGENERATIVO UNDERWATER GARDENS PARK TENERIFE ,ALCALA,EN REDACCION,ESTUDIOS TERRITORIALES,,"28.617565, -16.303129",28.617565,-16.303129,28.617565,-16.303129,28.617565,-16.303129
COLABORACIÓN EN EL EQUIPO REDACTOR DEL MODELO DE DESARROLLO SOSTENIBLE Y PLAN DE ACCIÓN PARA EL PRESENTE Y FUTURO DE LAS POLÍTICAS TERRITORIALES DEL MUNICIPIO DE SAN CRISTÓBAL DE LA LAGUNA. Proyecto redactado por la Fundación Ecología Urbana y Territorial y Cabrera-Febles Estudio de Arquitectura.,SAN CRISTOBAL DE LA LAGUNA,2024,ESTUDIOS TERRITORIALES,,"28.619565, -16.301129",28.619565,-16.301129,28.51233423076923,-16.408359769230767,28.51233423076923,-16.408359769230767
