TITULO DEL PROYECTO;FECHA;CATEGORIA;LATITUD;LONGITUD;COORDENADAS
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DEL PROYECTO CONSOLIDACIÓN Y MEJORA DE LOS REGADÍOS DEL VALLE DE GÜÍMAR, TT.MM. DE GÜÍMAR, ARAFO Y CANDELARIA: RED DE RIEGO DE AGUAS REGENERADAS, 1ª FASE (TENERIFE).;EN REDACCION;MEDIOAMBIENTE;28,291565;-16,629129;28.291565, -16.629129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE DE PARQUE REGENERATIVO UNDERWATER GARDEN PARK TENERIFE. (GUÍA DE ISORA, TENERIFE);EN REDACCION;MEDIOAMBIENTE;28,293565;-16,627129;28.293565, -16.627129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DE CANTERA EL POZITO (VILLA DE MAZO, LA PALMA).;EN REDACCION;MEDIOAMBIENTE;28,6667;-17,8667;28.666700, -17.866700
ESTUDIO ANUAL DE FAUNA DEL ÁMBITO DEL PROYECTO DE INTERÉS INSULAR PARQUE REGENERATIVO UNDERWATER GARDENS PARK TENERIFE (PUNTA BLANCA, GUÍA DE ISORA, TENERIFE);EN REDACCION;MEDIOAMBIENTE;28,295565;-16,625129;28.295565, -16.625129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DE PROYECTO PARQUE INUNDABLE SAN CRISTÓBAL DE LA LAGUNA (TENERIFE);EN REDACCION;MEDIOAMBIENTE;28,297565;-16,623129;28.297565, -16.623129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DEL PROYECTO DE EXPLOTACIÓN DE LAPILLI “LA MESITA” (GRANADILLA DE ABONA, TENERIFE);EN REDACCION;MEDIOAMBIENTE;28,299565;-16,621129;28.299565, -16.621129
REDACCIÓN DE DOCUMENTO AMBIENTAL DE PROYECTO PROTECCIÓN DE LITORAL (TAZACORTE, LA PALMA);EN REDACCION;MEDIOAMBIENTE;28,6687;-17,8647;28.668700, -17.864700
EVALUACIÓN DE IMPACTO AMBIENTAL Y ASESORAMIENTO TERRITORIAL EN EL REDACCIÓN DEL PROYECTO DE INTERCAMBIADOR DE LOS CRISTIANOS Y SOTERRAMIENTO DE LA AVENIDA CHAYOFITA, TM DE ARONA. Proyecto redactado por: Palerm & Tabares de Nava Arquitectos S.L.P.;EN REDACCION;MEDIOAMBIENTE;28,301565;-16,619129;28.301565, -16.619129
COLABORACIÓN COMO ASESOR AMBIENTAL EN EL PROYECTO DE MEJORA DE LAS INFRAESTRUCTURAS Y DESARROLLO DEL PRODUCTO BIRD WATCHING (LOTE 3: COMARCA DEL SURESTE, TENERIFE, ISLAS CANARIAS). Proyecto redactado por: Burgos & Garrido Arquitectos.;EN REDACCION;MEDIOAMBIENTE;28,303565;-16,617129;28.303565, -16.617129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE REDUCCIÓN DE RIESGO DE DESPRENDIMIENTOS EN LA PLAYA DE BENIJO. T.M. DE SANTA CRUZ DE TENERIFE;2025;MEDIOAMBIENTE;28,305565;-16,615129;28.305565, -16.615129
NUEVO INVENTARIO (CENSO) DE AVIFAUNA PRESENTE EN EL ÁMBITO DE LA ACTUACIÓN DENOMINADA “CIRCUNVALACIÓN SAN SEBASTIÁN-HOSPITAL-ÁVALOS (FASE 2ª) TRAMO: CONEXIÓN GM-1-VÍA DE ACCESO A LA LOMADA-LOMO DEL CLAVO/ÁVALOS (LA GOMERA), EN CUMPLIMIENTO DEL CONDICIONANTE Nº 8 DE SU DECLARACIÓN DE IMPACTO AMBIENTAL;2025;MEDIOAMBIENTE;28,116667;-17,216667;28.116667, -17.216667
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE INSTALACIONES PARA UNA PLANTA DE VALORIZACIÓN DE RESIDUOS ORGÁNICOS (PLANTA DE COMPOSTAJE) EN OROTEANDA -LA BALSA (ARONA – TENERIFE);2024;MEDIOAMBIENTE;28,307565;-16,613129;28.307565, -16.613129
"DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL DEL PROYECTO DE TRAZADO DE NUEVA VÍA ""AVENIDA DEL ATLÁNTICO"" (LAS GALLETAS, ARONA – TENERIFE)";2024;MEDIOAMBIENTE;28,309565;-16,611129;28.309565, -16.611129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE VILLA TURÍSTICA (MONTAÑA DE LA PAVONA, BREÑA BAJA, LA PALMA).;2024;MEDIOAMBIENTE;28,6707;-17,8627;28.670700, -17.862700
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL MODIFICADO DE PROYECTO DE URBANIZACIÓN PARA LA ADAPTACIÓN DEL SECTOR 3 AL II PMMIC EN EL ÁMBITO DEL ARU-3 DEL PGOU-89 (ANTIGUA, FUERTEVENTURA);2024;MEDIOAMBIENTE;28,3333;-14,0167;28.333300, -14.016700
REDACCIÓN DE ANEJO DE CONTESTACIÓN DE INFORMES AL DOCUMENTO DE EVALUACIÓN AMBIENTAL DEL PROYECTO DE MODERNIZACIÓN Y MEJORA DE LOS REGADÍOS DE LA ZONA NORDESTE DE LANZAROTE. TT.MM. DE TINAJO Y TEGUISE.;2024;MEDIOAMBIENTE;29,035;-13,633;29.035000, -13.633000
REDACCIÓN DEL ESTUDIO DE IMPACTO AMBIENTAL DEL PROYECTO DE REMODELACIÓN DEL REFUGIO ALTAVISTA EN EL TEIDE (TENERIFE);2024;MEDIOAMBIENTE;28,311565;-16,609129;28.311565, -16.609129
REDACCIÓN DE ANEJO DE EVALUACIÓN AMBIENTAL DE LA ALTERNATIVA DE VERTIDO DE SALMUERA EN POZO FILTRANTE DEL PROYECTO DE MODERNIZACIÓN Y MEJORA DE LOS REGADÍOS DE LA ZONA NORDESTE DE LANZAROTE. TT.MM. DE TINAJO Y TEGUISE.;2024;MEDIOAMBIENTE;29,037;-13,631;29.037000, -13.631000
EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO ESPECÍFICO SOBRE PREVENCIÓN Y CONTAMINACIÓN ATMOSFÉRICA: EXPLOTACIÓN Y TRATAMIENTO DE ÁRIDOS Y VALORIZACIÓN DE RESIDUOS NO PELIGROSOS (ARCHIPENQUE, ARICO).;2024;MEDIOAMBIENTE;28,313565;-16,607129;28.313565, -16.607129
ESTUDIO DE IMPACTO AMBIENTAL PARA EL PROYECTO DE AMPLIACIÓN DE LA CONCESIÓN DIRECTA DE EXPLOTACIÓN – CDE-C101 “PIEDRA GRANDE” (GRAN CANARIA).;2023;MEDIOAMBIENTE;27,967;-15,6;27.967000, -15.600000
REDACCIÓN DE INFORME AMBIENTAL PREVIO PARA LA DEFINICIÓN DE LOS PARÁMETROS AMBIENTALES INICIALES PARA LA INSTALACIÓN DE UNA INFRAESTRUCTURA AGRARIA EN ANTIGUA, FUERTEVENTURA;2023;MEDIOAMBIENTE;28,3353;-14,0147;28.335300, -14.014700
REDACCIÓN ESTUDIO DE IMPACTO AMBIENTAL DEL PROYECTO DE GRANJA DE COCHINOS EN GÜÍMAR (LOS PASITOS).;2023;MEDIOAMBIENTE;28,315565;-16,605129;28.315565, -16.605129
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ORDINARIA DE LA MODIFICACIÓN DEL PROYECTO DE REGADÍO DE LA ZONA CENTRO-SUR DE FUERTEVENTURA;2023;MEDIOAMBIENTE;28,3373;-14,0127;28.337300, -14.012700
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ORDINARIA DEL MODIFICACIÓN DEL PROYECTO DE EXPLOTACIÓN DE RECURSOS DE LA SECCIÓN A) DE LA LEY DE MINAS EN LA CANTERA DENOMINADA ANDREA (LA OLIVA, FUERTEVENTURA).;2023;MEDIOAMBIENTE;28,3393;-14,0107;28.339300, -14.010700
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO DE ESTACIÓN DEPURADORA DE AGUAS RESIDUALES PARA LAS INSTALACIONES DEL TELEFÉRICO DEL TEIDE (LA OROTAVA, TENERIFE).;2023;MEDIOAMBIENTE;28,317565;-16,603129;28.317565, -16.603129
INFORME SOBRE LA NECESIDAD Y OBLIGATORIEDAD DE SOLICITAR LA AUTORIZACIÓN O COMUNICACIÓN DE APCA (ACTIVIDADES POTENCIALMENTE CONTAMINADORAS DE LA ATMÓSFERA) PARA LAS INSTALACIONES DE TELEFÉRICO DEL TEIDE (LA OROTAVA, TENERIFE).;2023;MEDIOAMBIENTE;28,319565;-16,601129;28.319565, -16.601129
"REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ORDINARIA DEL PROYECTO DE CIRCUNVALACIÓN SAN SEBASTIÁN – HOSPITAL – ÁVALOS 2ª FASE. TRAMO: CONEXIÓN GM-1 – VÍA DE ACCCESO A LA LOMADA – LOMO DEL CLAVO/ÁVALOS"". SAN SEBASTIÁN. ISLA DE LA GOMERA”";2023;MEDIOAMBIENTE;28,118667;-17,214667;28.118667, -17.214667
REDACCIÓN DEL ESTUDIO DE CONTAMINACIÓN DE SUELOS DEL PLAN MAESTRO DEL RECINTO FERIAL DE CANARIAS – INFECAR (LAS PALMAS DE GRAN CANARIA).;2023;MEDIOAMBIENTE;27,969;-15,598;27.969000, -15.598000
REDACCIÓN DE LA EVALUACIÓN DE IMPACTO ECOLÓGICO Y ESTRATEGIA ECOLÓGICA DEL PLAN MAESTRO DEL RECINTO FERIAL DE CANARIAS – INFECAR (LAS PALMAS DE GRAN CANARIA).;2023;MEDIOAMBIENTE;27,971;-15,596;27.971000, -15.596000
INFORME DE COMPROBACIÓN DE LA CORRECTA APLICACIÓN DE LAS DISTINTAS MEDIDAS AMBIENTALES PROPUESTAS EN EL PROCEDIMIENTO DE EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIO DE LA MODIFICACIÓN PUNTUAL DEL PLAN GENERAL DE ORDENACIÓN DE GUÍA DE ISORA EN EL SECTOR “CUEVA DEL POLVO” EN EL PROYECTO DE URBANIZACIÓN CUEVA DEL POLVO (GUÍA DE ISORA, TENERIFE).;2022;MEDIOAMBIENTE;28,321565;-16,599129;28.321565, -16.599129
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO DE URBANIZACIÓN DEL PROYECTO DE INTERÉS INSULAR IMAGINE GREEN STUDIO (ADEJE, TENERIFE);2022;MEDIOAMBIENTE;28,323565;-16,597129;28.323565, -16.597129
INFORME DE VALORACIÓN BOTÁNICA Y FAUNÍSTICA DE LA CANTERA DE ESPIGÓN DE LOS RINCONES Y SU ENTORNO (LA OLIVA, FUERTEVENTURA).;2022;MEDIOAMBIENTE;28,3413;-14,0087;28.341300, -14.008700
REDACCIÓN DEL INFORME AMBIENTAL DE FINCA LOS FONTE (FRONTERA, EL HIERRO);2022;MEDIOAMBIENTE;28,325565;-16,595129;28.325565, -16.595129
REDACCIÓN DEL ESTUDIO AMBIENTAL DEL COMPLEJO DE TRICAMPA (SAN CRISTÓBAL DE LA LAGUNA, TENERIFE).;2022;MEDIOAMBIENTE;28,327565;-16,593129;28.327565, -16.593129
REDACCIÓN DEL ESTUDIO DE PAISAJE (ANÁLISIS DE VISIBILIDAD) DEL COMPLEJO DE TRICAMPA (SAN CRISTÓBAL DE LA LAGUNA, TENERIFE).;2022;MEDIOAMBIENTE;28,329565;-16,591129;28.329565, -16.591129
REDACCIÓN DEL INFORME AMBIENTAL PARCELAS INSTALACIÓN PLANTA SOLAR FOTOVOLTAICA ARURE (VALLE GRAN REY, LA GOMERA);2022;MEDIOAMBIENTE;28,120667;-17,212667;28.120667, -17.212667
REDACCIÓN DEL ESTUDIO AMBIENTAL DE LA IMPLANTACIÓN DE UN PROYECTO DE PLANTA DESALADORA DE AGUA DE MAR. PARA RIEGO DE CULTIVOS (600 m3/día) EN LOS SILOS TENERIFE.;2022;MEDIOAMBIENTE;28,331565;-16,589129;28.331565, -16.589129
REDACCIÓN DEL INFORME AMBIENTAL INICIAL SOBRE LA IMPLANTACIÓN DE UN PROYECTO DE INTERÉS INSULAR (ADEJE, TENERIFE).;2021;MEDIOAMBIENTE;28,333565;-16,587129;28.333565, -16.587129
REALIZACIÓN DEL ANÁLISIS DE LA VEGETACIÓN DE LOS UNIDADES AMBIENTALES HOMOGÉNEAS DEL SECTOR COSTA CARDÓN EN SANTA CRUZ DE TENERIFE;2021;MEDIOAMBIENTE;28,335565;-16,585129;28.335565, -16.585129
REDACCIÓN DEL ESTUDIO Y ASESORAMIENTO DE AVIFAUNA EN VARIAS PARCELAS DE ARICO. TENERIFE;2021;MEDIOAMBIENTE;28,337565;-16,583129;28.337565, -16.583129
REDACCIÓN DEL ESTUDIO Y ASESORAMIENTO DE AVIFAUNA EN EL ÁMBITO DEL PLAN PARCIAL PLAYA BLANCA (YAIZA, LANZAROTE).;2021;MEDIOAMBIENTE;29,039;-13,629;29.039000, -13.629000
ELABORACIÓN DEL DOCUMENTO-PROPUESTA DE RESTAURACIÓN DE VEGETACIÓN NATURAL DE LA CANTERA EL CORTIJO. GRAN CANARIA;2021;MEDIOAMBIENTE;27,973;-15,594;27.973000, -15.594000
ACTUALIZACIÓN DE ESTUDIO DE IMPACTO AMBIENTAL PARA EL PROYECTO DE MODERNIZACIÓN MEJORA DE REGADÍO EN LA ZONA CENTRO-SUR DE FUERTEVENTURA T.M. DE TUINEJE.;2021;MEDIOAMBIENTE;28,3433;-14,0067;28.343300, -14.006700
DOCUMENTACIÓN PARA LA SOLICITUD DE AUTORIZACIÓN DE ACTIVIDADES POTENCIALMENTE CONTAMINADORAS (APCA) PARA LA CENTRAL DE FABRICACIÓN DE HORMIGÓN PREMEZCLADO EN ARAFO. TENERIFE;2021;MEDIOAMBIENTE;28,339565;-16,581129;28.339565, -16.581129
DOCUMENTACIÓN PARA LA SOLICITUD DE AUTORIZACIÓN DE ACTIVIDADES POTENCIALMENTE CONTAMINADORAS (APCA) PARA LA CENTRAL DE FABRICACIÓN DE HORMIGÓN PREMEZCLADO EN ADEJE. TENERIFE;2021;MEDIOAMBIENTE;28,341565;-16,579129;28.341565, -16.579129
DOCUMENTACIÓN PARA LA SOLICITUD DE AUTORIZACIÓN DE UNA INSTALACIÓN PARA LA GESTIÓN DE RESIDUOS DE LA CONSTRUCCIÓN (RCD) EN ARCHIPENQUE, ARICO. TENERIFE.;2021;MEDIOAMBIENTE;28,343565;-16,577129;28.343565, -16.577129
ACTUALIZACIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO DE MODERNIZACIÓN Y MEJORA DE LOS REGADÍOS DE LA ZONA NORDESTE DE LANZAROTE.;2021;MEDIOAMBIENTE;29,041;-13,627;29.041000, -13.627000
SOLICITUD DE INICIO DE LA EVALUACIÓN AMBIENTAL SIMPLIFICADA Y DOCUMENTO AMBIENTAL PARA ESTUDIO DE IMPACTO AMBIENTAL SIMPLIFICADO PROYECTO DE INSTALACIÓN DE UN LABORATORIO FARMACEUTICO INDUSTRIAL EN EL PUERTO DE SANTA CRUZ DE TENERIFE (ZONA ZEC).;2020;MEDIOAMBIENTE;28,345565;-16,575129;28.345565, -16.575129
SOLICITUD DE INICIO DE LA EVALUACIÓN AMBIENTAL SIMPLIFICADA Y DOCUMENTO AMBIENTAL DEL PROYECTO DE INSTALACIÓN DE UN SUMINISTRADOR FÍSICO PARA BUNKERING EN PUERTO DE SANTA CRUZ DE TENERIFE.;2020;MEDIOAMBIENTE;28,347565;-16,573129;28.347565, -16.573129
ESTUDIO DE IMPACTO AMBIENTAL SIMPLIFICADA PROYECTO DE REHABILITACIÓN DE VIVIENDA PARA TURISMO RURAL. VILLA DE MAZO, LA PALMA.;2020;MEDIOAMBIENTE;28,6727;-17,8607;28.672700, -17.860700
INFORME AMBIENTAL/SOLICITUD DE AUTORIZACIÓN DE ACTIVIDAD POTENCIALMENTE CONTAMINADORA DE LA ATMÓSFERA DEL HORNO CREMATORIO EN SAN SEBASTIÁN DE LA GOMERA;2020;MEDIOAMBIENTE;28,122667;-17,210667;28.122667, -17.210667
INFORME BOTÁNICO ESPECÍFICO DE LA CETERACH AUREUM (DORADILLA), GEORREFERENCIACIÓN DE EJEMPLARES Y DEFINICIÓN DE MEDIDAS A DESARROLLAR PARA SU PROTECCIÓN Y CONTINUIDAD.;2020;MEDIOAMBIENTE;28,349565;-16,571129;28.349565, -16.571129
EVALUACIÓN AMBIENTAL SIMPLIFICADA DEL PROYECTO REDUCCIÓN DEL RIESGO DE DESPRENDIMIENTOS SOBRE LAS INSTALACIONES DEL TELEFÉRICO DEL TEIDE.;2020;MEDIOAMBIENTE;28,351565;-16,569129;28.351565, -16.569129
ESTUDIO Y ASESORAMIENTO DE AVIFAUNA EN PUNTA DE ABONA (ARICO-TENERIFE).;2020;MEDIOAMBIENTE;28,353565;-16,567129;28.353565, -16.567129
ESTUDIO DE DETECCIÓN DE PIMELIA CANARIENSIS EN PUNTA DE ABONA (ARICO- TENERIFE).;2020;MEDIOAMBIENTE;28,355565;-16,565129;28.355565, -16.565129
REDACCIÓN DE ESTUDIO DE IMPACTO AMBIENTAL ORDINARIA DEL PROYECTO DE PARQUE SAN JUAN. 4,7 MW (ARICO-TENERIFE);2019;MEDIOAMBIENTE;28,357565;-16,563129;28.357565, -16.563129
ESTUDIO DE FLORA Y FAUNA EN LA ZONA DE EL PALM-MAR, ARONA. INCLUYENDO INVENTARIO DE PIMELIA CANARIENSIS (ESPECIE EN PELIGRO DE EXTINCIÓN);2019;MEDIOAMBIENTE;28,359565;-16,561129;28.359565, -16.561129
ESTUDIO INICIAL PREVIO PARA EL DISEÑO DE UNA PROGRAMA DE CARRETERAS PAISAJÍSTICAS EN LA ISLA DE TENERIFE;2018;MEDIOAMBIENTE;28,361565;-16,559129;28.361565, -16.559129
INFORME DE SEGUIMIENTO DE COLISIONES DE AVES Y QUIRÓPTEROS EN EL PARQUE EÓLICO TAGORO-RISCO BLANCO EN ARICO, TENERIFE” DESDE FINALES 2017. SIGUIENDO LAS DETERMINACIONES MARCADAS POR LOS CONDICIONANTES MEDIOAMBIENTALES DEL PROYECTO PARQUE EÓLICO “TAGORO RISCO BLANCO”, CONTENIDO EN EL ANEXO II DEL DECRETO 383/2015, DE 28 DE DICIEMBRE, POR EL QUE SE EXCLUYE A DETERMINADOS PROYECTOS DE PARQUES EÓLICOS DEL PROCEDIMIENTO DE EVALUACIÓN DEL IMPACTO AMBIENTAL (BOC Nº 253, DE JUEVES 31 DE DICIEMBRE DE 2015).;2018;MEDIOAMBIENTE;28,363565;-16,557129;28.363565, -16.557129
REDACCIÓN DE ESTUDIO DE IMPACTO AMBIENTAL DEL PROYECTO DE PARQUE EÓLICO ABADES 1 (8 MW). ARICO. TENERIFE;2018;MEDIOAMBIENTE;28,365565;-16,555129;28.365565, -16.555129
REDACCIÓN DE ESTUDIO DE IMPACTO AMBIENTAL DEL PROYECTO DE PARQUE EÓLICO ABADES 2 (10,35 MW). ARICO. TENERIFE;2018;MEDIOAMBIENTE;28,367565;-16,553129;28.367565, -16.553129
REDACCIÓN INFORME BOTÁNICO ESPECÍFICO DE LA CETERACH AUREUM (DORADILLA), GEORREFERENCIANDO EJEMPLARES EXISTENTES Y DEFINIENDO LAS MEDIDAS A DESARROLLAR PARA SU PROTECCIÓN Y CONTINUIDAD. ENTORNO DE CANTERA MONTES DE LUNA. VILLA DE MAZO. LA PALMA.;2017;MEDIOAMBIENTE;28,6747;-17,8587;28.674700, -17.858700
DOCUMENTO DE EVALUACIÓN DE IMPACTO AMBIENTAL DEL PROYECTO DE URBANIZACIÓN CUEVA DEL POVO. GUÍA DE ISORA. TENERIFE;2017;MEDIOAMBIENTE;28,369565;-16,551129;28.369565, -16.551129
REDACCIÓN DEL PROYECTO DE INSTALACIÓN DE UN GRUPO MÓVIL DE TRATAMIENTO DE ÁRIDOS PARA EL PROYECTO DE URBANIZACIÓN “SECTOR COSTA SAN JUAN”;2017;MEDIOAMBIENTE;28,371565;-16,549129;28.371565, -16.549129
ESTUDIO DE VEGETACIÓN Y FAUNA. ÁMBITO CUEVA DEL POLVO. GUÍA DE ISORA. TENERIFE;2017;MEDIOAMBIENTE;28,373565;-16,547129;28.373565, -16.547129
INVENTARIO AMBIENTAL PARA FINCA LA ESTRELLA, POLÍGONO 4, PARCELA 273 (SAN MIGUEL DE ABONA, TENERIFE).;2017;MEDIOAMBIENTE;28,375565;-16,545129;28.375565, -16.545129
REDACCIÓN DE ESTUDIO DE IMPACTO AMBIENTAL ORDINARIA DEL PROYECTO DE PARQUE EÓLICO BRISAS DEL MAR. 4,7 MW (ARICO-TENERIFE);2017;MEDIOAMBIENTE;28,377565;-16,543129;28.377565, -16.543129
ANTEPROYECTO DE RECUPERACIÓN AMBIENTAL Y PAISAJÍSTICA DE PUNTA DE ABONA DENTRO DEL ANTEPROYECTO DE REGENERACIÓN AMBIENTAL-PAISAJÍSTICA Y DESARROLLO TURÍSTICO. PUNTA DE ABONA. ARICO. TENERIFE (En tramitación);2017;MEDIOAMBIENTE;28,379565;-16,541129;28.379565, -16.541129
ESTUDIO DE LOS MOVIMIENTOS DE TIERRA. PUNTA DE ABONA - ARICO. TENERIFE;2017;MEDIOAMBIENTE;28,381565;-16,539129;28.381565, -16.539129
ESTUDIO DE LA VEGETACIÓN Y LA FAUNA EN PUNTA DE ABONA-ARICO, TENERIFE;2017;MEDIOAMBIENTE;28,383565;-16,537129;28.383565, -16.537129
ESTUDIO DEL ORIGEN Y DINÁMICA DE LOS SEDIMENTOS DE LAS PLAYAS Y DUNAS DE LA PUNTA DE ABONA-ARICO, TENERIFE;2017;MEDIOAMBIENTE;28,385565;-16,535129;28.385565, -16.535129
