TITULO DEL PROYECTO;FECHA;CATEGORIA;LATITUD;LONGITUD;COORDENADAS
ESTUDIO AMBIENTAL PUNTA LA TOSCA – ARICO, TENERIFE.;2017;MEDIOAMBIENTE;28,387565;-16,533129;28.387565, -16.533129
PROYECTO DE RESTAURACIÓN AMBIENTAL Y PROGRAMA DE VIGILANCIA AMBIENTAL DEL PROYECTO PARQUE EÓLICO TAGORO-RISCO BLANCO (ARICO-TENERIFE) EXCLUIDO DE EVALUACIÓN AMBIENTAL POR EL DECRETO 383/2015, DE 28 DE DICIEMBRE, POR EL QUE SE EXCLUYEN A DETERMINADOS PORYECTOS DE PARQUES EÓLICOS DEL PROCEDIMIENTO DE EVALUACIÓN DE IMPACTO AMBIENTAL.;2016;MEDIOAMBIENTE;28,389565;-16,531129;28.389565, -16.531129
REDACCIÓN DEL ESTUDIO DE IMPACTO AMBIENTAL SIMPLIFICADO (DOCUMENTO AMBIENTAL) DEL PROYECTO DE URBANIZACIÓN EL YUGO (LA LAGUNA – TENERIFE);2016;MEDIOAMBIENTE;28,391565;-16,529129;28.391565, -16.529129
IDENTIFICACIÓN Y CONTEO DE LAS ESPECIES EUPHORBIA BALSAMÍFERA, EUPHORBIA CANARIENSIS Y CEROPEGIA DICHOTOMA EN LA LADERA SUR DE MONTAÑA LA ALDEA (SAN MIGUEL DE ABONA - TENERIFE);2016;MEDIOAMBIENTE;28,393565;-16,527129;28.393565, -16.527129
REDACCIÓN DEL ESTUDIO DE IMPACTO AMBIENTAL SIMPLIFICADO (DOCUMENTO AMBIENTAL) DEL PROYECTO DE URBANIZACIÓN TRAMO DE CALLE (LA LAGUNA – TENERIFE);2016;MEDIOAMBIENTE;28,395565;-16,525129;28.395565, -16.525129
REDACCIÓN DE EVALUACIÓN DE IMPACTO AMBIENTAL ORDINARIA DEL PROYECTO DE PARQUE EÓLICO LA COLINA (ARICO-TENERIFE);2016;MEDIOAMBIENTE;28,397565;-16,523129;28.397565, -16.523129
INVENTARIO DE FLORA Y FAUNA EN PARCELAS DEL SUR DE TENERIFE (ADEJE);2016;MEDIOAMBIENTE;28,399565;-16,521129;28.399565, -16.521129
REDACCIÓN DEL ESTUDIO DE IMPACTO AMBIENTAL ORDINARIO DEL PROYECTO DE URBANIZACIÓN COSTA SAN JUAN (GUÍA DE ISORA – TENERIFE);2016;MEDIOAMBIENTE;28,401565;-16,519129;28.401565, -16.519129
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA SOLICITUD DE INICIO DE LA EVALUACIÓN DE IMPACTO AMBIENTAL SIMPLIFICADA DEL PROYECTO DE URBANIZACIÓN CENTRO VALLE (LA OROTAVA - TENERIFE);2015;MEDIOAMBIENTE;28,403565;-16,517129;28.403565, -16.517129
REDACCIÓN DEL ESTUDIO DE IMPACTO AMBIENTAL DEL PROYECTO DE IMPLANTACIÓN DEL PARQUE EÓLICO BRISAS 7 DE 7,05 MW (ARICO-TENERIFE).;2015;MEDIOAMBIENTE;28,405565;-16,515129;28.405565, -16.515129
INFORME-INVENTARIO DE ESPECIES Y HÁBITATS EN EL ÁMBITO TERRITORIAL AFECTADO POR EL PROYECTO DE URBANIZACIÓN LERCARO.;2015;MEDIOAMBIENTE;28,407565;-16,513129;28.407565, -16.513129
INFORME GEOMORFOLÓGICO Y VOLCANO-ESTRUCTURAL DEL ACANTILADO DE LA QUINTA (SANTA ÚRSULA - TENERIFE) PARA LA VALORACIÓN AMBIENTAL DE UN POZO DE VERTIDO REALIZADO POR LA EMPRESA SONDEOS CANARIOS S.L.;2015;MEDIOAMBIENTE;28,409565;-16,511129;28.409565, -16.511129
PROYECTO DE DESMONTAJE Y EMBALAJE DE LA PLANTA DE AGLOMERADO ASFÁLTICO EN LA PLAZA DE CANTERA DE LA EXPLOTACIÓN “MONTES DE LUNA”, VILLA DE MAZO, LA PALMA.;2014;MEDIOAMBIENTE;28,6767;-17,8567;28.676700, -17.856700
EVALUACIÓN BÁSICA DE IMPACTO ECOLÓGICO PROYECTO DE DEMOLICIÓN Y REPOSICIÓN DE ESCALINATA DE ACCESO A PLAYA MARTÍNEZ ALONSO – LA OROTAVA (TENERIFE).;2014;MEDIOAMBIENTE;28,411565;-16,509129;28.411565, -16.509129
INVENTARIO Y DIAGNÓSTICO AMBIENTAL DEL CASCO HISTÓRICO DE TEGUISE (LANZAROTE) PARA REDACCIÓN DEL PLAN ESPECIAL de PROTECCIÓN.;2014;MEDIOAMBIENTE;29,043;-13,625;29.043000, -13.625000
INVENTARIO Y DIAGNÓSTICO AMBIENTAL DE LA OROTAVA (TENERIFE) PARA EL PLAN GENERAL DE ORDENACIÓN;2013;MEDIOAMBIENTE;28,413565;-16,507129;28.413565, -16.507129
ESTUDIO DE CUENCAS VISUALES E INTEGRACIÓN PAISAJÍSTICA de CINCO PROYECTOS DE INSTALACIÓN DE PLANTAS FOTOVOLTAICAS EN ARICO. TENERIFE.;2013;MEDIOAMBIENTE;28,415565;-16,505129;28.415565, -16.505129
INVENTARIO Y DIAGNÓSTICO AMBIENTAL DE ICOD DE LOS VINOS (TENERIFE) PARA EL PLAN GENERAL DE ORDENACIÓN;2013;MEDIOAMBIENTE;28,417565;-16,503129;28.417565, -16.503129
INVENTARIO Y DIAGNÓSTICO AMBIENTAL DE SANTIAGO DEL TEIDE (TENERIFE) PARA EL PLAN GENERAL DE ORDENACIÓN;2013;MEDIOAMBIENTE;28,419565;-16,501129;28.419565, -16.501129
ESTUDIO AMBIENTAL INICIAL LAS CRESPAS, BARLOVENTO (LA PALMA);2009;MEDIOAMBIENTE;28,6787;-17,8547;28.678700, -17.854700
ESTUDIO AMBIENTAL OBRAS DE LIMPIEZA DE CAUCE, BARRANCO DE FRANCESES (LA PALMA);2008;MEDIOAMBIENTE;28,6807;-17,8527;28.680700, -17.852700
ESTUDIO BÁSICO DE IMPACTO DE CINCO PROYECTOS DE INSTALACIÓN DE PLANTAS FOTOVOLTAICAS EN ARICO.;2008;MEDIOAMBIENTE;28,421565;-16,499129;28.421565, -16.499129
ESTUDIO AMBIENTAL PREVIO PARA LA IMPLANTACIÓN DE UN HOTEL Y UN JARDÍN BOTÁNICO EN EL ÁMBITO DE MARTÍN LUÍS (PUNTALLANA-LA PALMA);2008;MEDIOAMBIENTE;28,6827;-17,8507;28.682700, -17.850700
ESTUDIO BÁSICO DE IMPACTO ECOLÓGICO DE UNA PLANTA FOTOVOLTAICA. MARZAGA (ARICO.TENERIFE);2007;MEDIOAMBIENTE;28,423565;-16,497129;28.423565, -16.497129
ESTUDIO ADICIONAL AL ESTUDIO DE IMPACTO AMBIENTAL DEL MODIFICADO CON VARIANTE DEL TRAZADO ENTRE LOS P.K. 7+060 AL 13+400 DE LA NUEVA CARRETERA SANTIAGO DEL TEIDE-GUÍA DE ISORA-ADEJE.;2005;MEDIOAMBIENTE;28,425565;-16,495129;28.425565, -16.495129
ESTUDIO ADICIONAL A LA EVALUACIÓN DE IMPACTO AMBIENTAL DE LA NUEVA CARRETERA ICOD DE LOS VINOS-SANTIAGO DEL TEIDE (TENERIFE): TRAMO ICOD DE LOS VINOS-EL TANQUE.;2005;MEDIOAMBIENTE;28,427565;-16,493129;28.427565, -16.493129
ESTUDIO DE IMPACTO AMBIENTAL DEL MODIFICADO CON VARIANTE DEL TRAZADO DE LA NUEVA CARRETERA SANTIAGO DEL TEIDE-GUÍA DE ISORA-ADEJE (TENERIFE).;2005;MEDIOAMBIENTE;28,429565;-16,491129;28.429565, -16.491129
REVISIÓN DEL PLAN DE ORDENACIÓN DE RECURSOS NATURALES (PORN) EN LOS ÁMBITOS DE REFERENCIA TURÍSTICOS DE LA ISLA DE TENERIFE MARCADOS POR EL PLAN INSULAR DE ORDENACIÓN DE TENERIFE (PIOT).;2003;MEDIOAMBIENTE;28,431565;-16,489129;28.431565, -16.489129
ESTUDIO BÁSICO DE IMPACTO AMBIENTAL DE UN DEPÓSITO REGULADOR PARA RIEGO EN FÁTIMA (PUNTAGORDA, LA PALMA).;2003;MEDIOAMBIENTE;28,6847;-17,8487;28.684700, -17.848700
ELABORACIÓN DE LA METODOLOGÍA PARA EL PREDIAGNÓSTICO MEDIOAMBIENTAL DE LAS ÁREAS URBANAS TURÍSTICAS DE LA ISLA DE TENERIFE.;2002;MEDIOAMBIENTE;28,433565;-16,487129;28.433565, -16.487129
ELABORACIÓN DE UN MODELO DE INFORME DE EVALUACIÓN DE IMPACTO AMBIENTAL DE LAS BALSAS DE TENERIFE.;2001;MEDIOAMBIENTE;28,435565;-16,485129;28.435565, -16.485129
MONTAÑA DEL ARCO (Puntagorda, La Palma);2001;MEDIOAMBIENTE;28,6867;-17,8467;28.686700, -17.846700
EVALUACIÓN AMBIENTAL ESTRATÉGICA DEL PROYECTO DE INTERÉS INSULAR PARQUE REGENERATIVO UNDERWATER GARDENS PARK (GUÍA DE ISORA, TENERIFE);EN REDACCION;ORDENACION DEL TERRITORIO;28,437565;-16,483129;28.437565, -16.483129
EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DE LA MODIFICACIÓN MENOR DEL PLAN INSULAR DE ORDENACIÓN DE LA PALMA EN EL ÁREA DE ACTIVIDAD ECONÓMICA DE RECTA PADRÓN-PARAJE DE FÁTIMA;EN REDACCION;ORDENACION DEL TERRITORIO;28,6887;-17,8447;28.688700, -17.844700
EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DE LA MODIFICACIÓN SUSTANCIAL DEL PLAN GENERAL DE ORDENACIÓN DE TELDE EN LA ZONA EL HORNILLO;EN REDACCION;ORDENACION DEL TERRITORIO;28,439565;-16,481129;28.439565, -16.481129
EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PLAN GENERAL DE ORDENACIÓN DE PUERTO DEL ROSARIO EN EL SECTOR SUNOR LA MOLINA (FUERTEVENTURA);EN REDACCION;ORDENACION DEL TERRITORIO;28,3453;-14,0047;28.345300, -14.004700
EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DE LA ORDENANZA PROVISIONAL INSULAR PARA FIJAR CRITERIOS DE HOMOGENIZACIÓN PARA LA IMPLANTACIÓN DE CAMPINGS Y ÁREAS RESERVADAS A AUTOCARAVANAS, CARAVANAS Y CAMPERS EN SUELO RÚSTICO DE LANZAROTE;EN REDACCION;ORDENACION DEL TERRITORIO;29,045;-13,623;29.045000, -13.623000
REDACCIÓN DE LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA Y APOYO TÉCNICO PARA LA MODIFICACIÓN DEL PLAN GENERAL DE ORDENACIÓN URBANA DE SANTA CRUZ DE TENERIFE (PGOU-05) PARA INCORPORAR A LA ORDENACIÓN LA VÍA DE CIRCUNVALACIÓN NORTE DEL PLAN TERRITORIAL ESPECIAL DE ORDENACIÓN DEL SISTEMA VIARIO DEL ÁREA METROPOLITANA DE TENERIFE (PTEOSVAM), CONCILIANDO SU TRAZADO CON LA ORDENACIÓN PREESTABLECIDA.;EN REDACCION;ORDENACION DEL TERRITORIO;28,441565;-16,479129;28.441565, -16.479129
APOYO TÉCNICO Y ASESORAMIENTO EN LA REDACCIÓN DE LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA ORDENANZA PROVISIONAL INSULAR DE ENERGÍAS RENOVABLES DE LA ISLA DE LANZAROTE;EN REDACCION;ORDENACION DEL TERRITORIO;29,047;-13,621;29.047000, -13.621000
REDACCIÓN DE LA EVALUACIÓN AMBIENTAL ESTRATÉGICA MODIFICACIÓN MENOR DEL PLAN GENERAL DE ORDENACIÓN URBANA DE SANTA CRUZ DE TENERIFE (PGOU-05) EN EL “ÁMBITO DE ACTUACIÓN MUNICIPAL A, LITORAL DE ANAGA, LA-6, ÁREA LAS TERESITAS”.;EN REDACCION;ORDENACION DEL TERRITORIO;28,443565;-16,477129;28.443565, -16.477129
"REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN
FICADA DEL PLAN PARCIAL DEL SECTOR DE SUELO URBANIZABLE NO ORDENADO SN-1 (ADEJE, TENERIFE)";2025;ORDENACION DEL TERRITORIO;28,445565;-16,475129;28.445565, -16.475129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PLAN GENERAL DE ORDENACIÓN DE SAN CRISTÓBAL DE LA LAGUNA EN LA UNIDAD DE ACTUACIÓN LC-20 LA CUESTA (TENERIFE).;2024;ORDENACION DEL TERRITORIO;28,447565;-16,473129;28.447565, -16.473129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PLAN GENERAL DE ORDENACIÓN DE GRANADILLA DE ABONA PARA LA LOCALIZACIÓN DE UN EQUIPAMIENTO DEPORTIVO SINGULAR (TENERIFE);2024;ORDENACION DEL TERRITORIO;28,449565;-16,471129;28.449565, -16.471129
DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DE LAS NORMAS SUBSIDIARIAS DE ARICO. PARCELA EN CALLE LA MORRA, 1 (PORIS DE ABONA, ARICO, TENERIFE);2024;ORDENACION DEL TERRITORIO;28,451565;-16,469129;28.451565, -16.469129
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DEL PLAN GENERAL DE ORDENACIÓN DEL MOYA (GRAN CANARIA);2023;ORDENACION DEL TERRITORIO;27,975;-15,592;27.975000, -15.592000
REDACCIÓN DEL DOCUMENTO AMBIENTAL PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DEL PLAN DIRECTOR DE INFRAESTRUCTURAS DEL PUERTO DE SANTA CRUZ DE LA PALMA.;2023;ORDENACION DEL TERRITORIO;28,6907;-17,8427;28.690700, -17.842700
VALORACIÓN DEL CUMPLIMIENTO DE LAS MEDIDAS AMBIENTALES RECOGIDAS EN EL PGO DE GUÍA DE ISORA DEL PROYECTO DE URBANIZACIÓN UNIDAD DE ACTUACIÓN LA CHIQUITA (GUÍA DE ISORA, TENERIFE);2023;ORDENACION DEL TERRITORIO;28,453565;-16,467129;28.453565, -16.467129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL PLAN PARCIAL SUB.S.N.O.-R 1 (LOS REALEJOS, TENERIFE).;2023;ORDENACION DEL TERRITORIO;28,455565;-16,465129;28.455565, -16.465129
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DE LA MODIFICACIÓN MENOR DEL PLAN GENERAL DE ORDENACIÓN DE FRONTERA. FINCA LOS FONTES.;2023;ORDENACION DEL TERRITORIO;28,457565;-16,463129;28.457565, -16.463129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL PROYECTO DE INTERÉS INSULAR IMAGINE GREEN STUDIO (ADEJE, TENERIFE).;2022;ORDENACION DEL TERRITORIO;28,459565;-16,461129;28.459565, -16.461129
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DEL PLAN ESPECIAL QUISISANA (ÁREA DE LAS COLINAS DEL PGO-2005) EN SANTA CRUZ DE TENERIFE.;2022;ORDENACION DEL TERRITORIO;28,461565;-16,459129;28.461565, -16.459129
REDACCIÓN DEL PROYECTO DE RESTABLECIMIENTO DE LA LEGALIDAD URBANÍSTICA (RESTAURACIÓN PAISAJÍSTICA) EN LOS SILOS, TENERIFE;2022;ORDENACION DEL TERRITORIO;28,463565;-16,457129;28.463565, -16.457129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACION MENOR DEL PLAN GENERAL DE ORDENACIÓN DE LA ALDEA DE SAN NICOLAS (GRAN CANARIA).;2022;ORDENACION DEL TERRITORIO;27,977;-15,59;27.977000, -15.590000
REDACCIÓN DEL DOCUMENTO INICIAL ESTRATÉGICO DE PLAN DIRECTOR DE INFRAESTRUCTURAS DEL CICLO DEL AGUA DE SANTA CRUZ DE TENERIFE.;2022;ORDENACION DEL TERRITORIO;28,465565;-16,455129;28.465565, -16.455129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICAD DEL PROYECTO DE INTERÉS INSULAR CENTRO SOCIOSANITARIO EN EL MUNICIPIO DE INGENIO (GRAN CANARIA);2021;ORDENACION DEL TERRITORIO;27,979;-15,588;27.979000, -15.588000
REDACCIÓN DEL DOCUMENTO DE JUSTIFICACIÓN TÉCNICA DE QUE NO SE HAN PRODUCIDO CAMBIOS SUSTANCIALES EN LOS ELEMENTOS ESENCIALES QUE SIRVIERON DE BASE PARA REALIZAR LA EVALUACIÓN AMBIENTAL ESTRATÉGICA DEL PLAN GENERAL DE ORDENACIÓN DE ICOD DE LOS VINOS, DANDO CUMPLIMIENTO A LA DISPOSICIÓN TRANSITORIA SÉPTIMA EVALUACIÓN AMBIENTAL DE INSTRUMENTOS DE ORDENACIÓN EN TRÁMITE, DE LA LEY 4/2017, DE 13 DE JULIO, DEL SUELO Y DE LOS ESPACIOS NATURALES PROTEGIDOS DE CANARIAS;2021;ORDENACION DEL TERRITORIO;28,467565;-16,453129;28.467565, -16.453129
REDACCIÓN DEL DOCUMENTO DE JUSTIFICACIÓN TÉCNICA DE QUE NO SE HAN PRODUCIDO CAMBIOS SUSTANCIALES EN LOS ELEMENTOS ESENCIALES QUE SIRVIERON DE BASE PARA REALIZAR LA EVALUACIÓN AMBIENTAL ESTRATÉGICA DEL PLAN GENERAL DE ORDENACIÓN DE LA OROTAVA, DANDO CUMPLIMIENTO A LA DISPOSICIÓN TRANSITORIA SÉPTIMA EVALUACIÓN AMBIENTAL DE INSTRUMENTOS DE ORDENACIÓN EN TRÁMITE, DE LA LEY 4/2017, DE 13 DE JULIO, DEL SUELO Y DE LOS ESPACIOS NATURALES PROTEGIDOS DE CANARIAS;2021;ORDENACION DEL TERRITORIO;28,469565;-16,451129;28.469565, -16.451129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE LOS REALEJOS, EN EL ENTORNO DE LA PARCELA DE LA PISCINA MUNICIPAL;2021;ORDENACION DEL TERRITORIO;28,471565;-16,449129;28.471565, -16.449129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE LA GUANCHA, ÁMBITO LAS CUCHARAS;2021;ORDENACION DEL TERRITORIO;28,473565;-16,447129;28.473565, -16.447129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE GÜÍMAR, UNIDAD DE ACTUACIÓN EL TABLADO;2021;ORDENACION DEL TERRITORIO;28,475565;-16,445129;28.475565, -16.445129
REDACCIÓN DE DOCUMENTO INICIAL ESTRATÉGICO DEL PROYECTO DE INTERÉS INSULAR UNDERWATER GARDEN. GUÍA DE ISORA, TENERIFE.;2021;ORDENACION DEL TERRITORIO;28,477565;-16,443129;28.477565, -16.443129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE TEGUESTE, ÁMBITO ASENTAMIENTO RURAL EL PALOMAR;2021;ORDENACION DEL TERRITORIO;28,479565;-16,441129;28.479565, -16.441129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DEL CATÁLOGO DE PATRIMONIO DE ANTIGUA. FUERTEVENTURA.;2020;ORDENACION DEL TERRITORIO;28,3473;-14,0027;28.347300, -14.002700
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA ORDINARIA DE LA REVISIÓN DEL PLAN GENERAL DE ORDENACIÓN DE FRONTERA EL HIERRO. ÁMBITO DE LA UNIDAD DE ACTUACIÓN F-;2020;ORDENACION DEL TERRITORIO;28,481565;-16,439129;28.481565, -16.439129
11. ÁREA EL CANAL (SUSO I).;2020;ORDENACION DEL TERRITORIO;28,483565;-16,437129;28.483565, -16.437129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR Nº16 DEL PGO DE VILLA DE MAZO. LA PALMA.;2020;ORDENACION DEL TERRITORIO;28,6927;-17,8407;28.692700, -17.840700
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE ARAFO. ÁMBITO INDUSTRIAL. TENERIFE;2020;ORDENACION DEL TERRITORIO;28,485565;-16,435129;28.485565, -16.435129
REDACCIÓN DEL DOCUMENTO AMBIENTAL ESTRATÉGICO PARA LA EVALUACIÓN AMBIENTAL ESTRATÉGICA SIMPLIFICADA DE LA MODIFICACIÓN MENOR DEL PGO DE LA OROTAVA. EL DRAGO 1. TENERIFE;2022;ORDENACION DEL TERRITORIO;28,487565;-16,433129;28.487565, -16.433129
